224.440173496	198.859972918	187.150337763	242.30199697	182.498576017	209.522821673	247.12654686	239.170542035	232.296713152	234.976627119	285.302015061	183.548891016	186.486270287	173.082018607	208.343184056	250.635078149	206.673115658	173.639879647	174.898960217	258.489490951
143.773918155	135.035937088	126.539772815	165.511887383	118.181668524	122.316044649	172.556318544	164.754223473	162.365597686	157.629164371	183.548891016	285.302015061	105.777178478	153.323461418	159.604139708	183.880337943	163.79122237	92.2631112274	95.7933495316	184.567603057
139.274817378	183.432877897	150.076702917	168.876243363	163.354579298	218.473505823	130.226444631	131.049465706	143.951381157	158.941753654	186.486270287	105.777178478	285.302015061	95.5053061671	96.0771414366	158.63790893	123.577799074	189.557213824	181.812787274	149.34876777
215.020799129	134.279382889	195.162653389	211.71965713	64.2049541382	124.801408665	219.863057431	164.877538132	222.769674199	198.235478267	173.082018607	153.323461418	95.5053061671	285.302015061	164.605195675	193.70111423	170.261766892	55.6287298287	62.4513558027	193.095196367
191.345837272	127.353470419	150.189633069	177.819528982	120.94233748	138.424585255	216.208344882	193.454743947	192.253873636	174.989364007	208.343184056	159.604139708	96.0771414366	164.605195675	285.302015061	207.681557482	254.707530437	109.569151658	114.421581827	217.739170746
209.372583038	203.331748048	181.883639377	225.49543503	142.391839155	168.812203102	240.386844295	216.128019283	244.215349325	244.087850762	250.635078149	183.880337943	158.63790893	193.70111423	207.681557482	285.302015061	234.641472434	122.578019256	130.858024418	270.107311283
181.978553554	156.386277045	158.149671548	178.29090758	123.517042981	143.030195539	208.057541804	184.668109744	197.162052833	194.738265524	206.673115658	163.79122237	123.577799074	170.261766892	254.707530437	234.641472434	285.302015061	109.103322142	117.002629465	213.772350499
123.179157176	118.549499336	95.3876931089	137.062890979	177.027374253	192.748698861	123.755102169	145.320006214	108.559095842	120.595679967	173.639879647	92.2631112274	189.557213824	55.6287298287	109.569151658	122.578019256	109.103322142	285.302015061	202.345149972	132.603376687
110.47380842	118.768546777	92.2237446058	132.936879645	177.90458749	191.013911203	121.184442002	135.329507106	108.232086374	116.788442901	174.898960217	95.7933495316	181.812787274	62.4513558027	114.421581827	130.858024418	117.002629465	202.345149972	285.302015061	139.605663556
218.931867635	187.826227455	180.679299925	231.96902348	147.887755133	179.129348466	246.90513942	223.928491428	243.002789443	235.988491476	258.489490951	184.567603057	149.34876777	193.095196367	217.739170746	270.107311283	213.772350499	132.603376687	139.605663556	285.302015061
Genotype stats (X^T * X): 	93.2338983051
Gene expression - Genotype stats (Y^T * X): 
-19.6489910819	-28.0212731531	-20.0969614801	-10.8555542225	-3.21596622384	-16.3818541413	-22.594388567	-14.6588105862	-19.0331752458	-23.9926127965	-27.8180334261	-14.1034174124	-11.3767241627	-11.2449732088	-21.6475548307	-25.6532283738	-26.0221789989	-11.8835177385	-21.5857889946	-24.8178430691
