208.681794049	283.888874257	282.762201743	287.907958845	275.805685731	286.602970144	246.659740721	255.746564736	246.776525931	305.445856978	324.073016144	288.810845304	263.453779922	278.869920704	284.286276933	266.588279033	226.340946962	232.354423401	228.156823987	246.307217256	262.761720635
219.423249654	277.76519115	289.23523962	279.366768436	285.709674654	276.569314574	249.844481386	265.653619278	254.690976243	288.910334	288.810845304	324.073016144	264.871742774	288.824343769	295.553936342	275.131057816	237.314005085	233.898610087	238.559913219	240.685002789	266.963723127
228.848311384	261.029934125	266.728719396	272.092767967	241.931436581	270.984125565	206.511042085	218.384243326	204.662742081	264.261617147	263.453779922	264.871742774	324.073016144	259.18931682	241.892747118	226.08369526	209.272309395	207.502861426	217.51271442	214.240528742	256.170802804
195.512788544	270.250247353	278.181930192	272.141073065	280.941555984	268.617492239	244.786544765	248.438689493	245.791017998	281.696808658	278.869920704	288.824343769	259.18931682	324.073016144	292.126313021	267.142452962	223.049885011	231.248459959	225.445519453	238.825546669	267.507408807
209.354513669	279.24971986	283.593543528	272.820628802	283.790757653	264.297102587	269.589732895	270.395414948	269.621161202	287.607650496	284.286276933	295.553936342	241.892747118	292.126313021	324.073016144	290.241685554	241.487240608	244.680374511	242.978950715	254.697472928	268.167447923
203.404216372	256.896628729	257.488443838	252.561672	277.962642947	251.060373403	283.254068053	267.553342864	267.466322211	266.784711339	266.588279033	275.131057816	226.08369526	267.142452962	290.241685554	324.073016144	244.094223288	279.120609899	246.398138468	266.348351605	272.094921251
195.004955258	234.192527923	231.572680895	222.116513614	226.450205351	212.784673452	259.860746994	232.804101788	259.47451149	216.248163092	226.340946962	237.314005085	209.272309395	223.049885011	241.487240608	244.094223288	324.073016144	233.655965342	263.352521494	221.830571715	235.261980652
212.844075468	212.004142528	226.475460425	211.754809786	240.445058993	220.829465102	288.621529149	254.066431994	266.517441746	226.766032244	232.354423401	233.898610087	207.502861426	231.248459959	244.680374511	279.120609899	233.655965342	324.073016144	255.384429678	278.386858607	247.143721051
229.134617663	213.493692536	233.853945032	218.314769864	226.645342614	212.837085397	284.682973355	271.48694327	293.647132721	221.036271245	228.156823987	238.559913219	217.51271442	225.445519453	242.978950715	246.398138468	263.352521494	255.384429678	324.073016144	272.303363248	202.703006465
211.07950556	227.524562007	240.114615634	221.79629018	245.227843782	224.813013115	286.428884261	262.090079619	280.258989558	241.875572747	246.307217256	240.685002789	214.240528742	238.825546669	254.697472928	266.348351605	221.830571715	278.386858607	272.303363248	324.073016144	231.655171158
195.978210912	267.623527056	261.59500071	264.683814658	258.692457056	253.932871835	234.381144548	225.06136667	219.999629454	267.484570919	262.761720635	266.963723127	256.170802804	267.507408807	268.167447923	272.094921251	235.261980652	247.143721051	202.703006465	231.655171158	324.073016144
Genotype stats (X^T * X): 	88.1647707066
Gene expression - Genotype stats (Y^T * X): 
-37.5099400643	-1.89694666288	-6.54083901891	0.093294740546	-2.05922303189	-0.856450714819	3.97463560698	1.00534812773	-2.30579244451	-1.58783510748	-0.362813569555	-8.78395745448	-5.03065519649	-3.88741468729	-4.21315065296	7.17355329482	-7.08941608068	8.82448318401	1.12239762182	3.90115972277	-4.99771990041
