199.68604981	187.153871938	201.64176979	138.965303788	215.748770321	146.725212951	211.809548017	155.684845431	175.538080781	174.373390432	143.576674155	234.876306845	218.159434531	218.470975498	324.073016144	233.472804181	153.598003603	163.504661263	197.79902461	155.423332105	124.769996653	210.878579747
221.446455973	187.767821934	205.44507163	130.179012182	235.407018008	126.764699566	208.682728839	145.204813038	211.248683671	198.674284461	136.779855861	243.262841228	234.153395751	242.256199069	233.472804181	324.073016144	155.755064056	173.68996731	204.904653446	178.345819553	116.989585438	207.740301561
174.630603389	184.437009556	197.727600905	130.578051928	205.686770852	128.023200032	203.667530489	125.97905556	157.886673024	177.759176996	135.054244918	203.751952829	170.57729965	207.647582848	153.598003603	155.755064056	324.073016144	174.320018692	213.733482426	183.41022043	146.44437983	219.631533634
295.342742559	287.132759154	280.994045075	130.639554569	248.179978894	132.367217055	217.396709043	135.669272088	260.905931013	305.436529835	149.104077987	233.33271404	231.281033741	206.205234081	163.504661263	173.68996731	174.320018692	324.073016144	173.44399008	256.675043729	165.671709834	158.770352923
199.329861909	179.808231375	200.055016871	105.853652565	230.154340333	166.396617873	216.129186529	168.437476609	188.528209616	183.279675419	108.726363152	241.983902888	255.830184745	214.261387086	197.79902461	204.904653446	213.733482426	173.44399008	324.073016144	221.502185195	100.833388403	214.950431092
249.018050213	222.731319793	228.691000947	95.619901902	241.740291674	150.110986528	205.844420546	151.676181168	250.246613421	262.542506043	112.248052421	210.48926044	236.071224139	169.458048636	155.423332105	178.345819553	183.41022043	256.675043729	221.502185195	324.073016144	111.149540001	142.636657239
177.04493015	181.909345603	193.478771434	289.607612375	194.805601724	105.130191367	196.347461463	135.036608462	148.36723935	173.004973577	291.568362874	167.230023067	108.013580286	167.887353119	124.769996653	116.989585438	146.44437983	165.671709834	100.833388403	111.149540001	324.073016144	161.888267138
198.954080984	184.978718369	215.861242898	166.166855362	227.471307251	171.714121011	237.718575779	176.433698425	163.294850296	179.781690215	163.146400142	254.658176067	179.696584567	277.577210744	210.878579747	207.740301561	219.631533634	158.770352923	214.950431092	142.636657239	161.888267138	324.073016144
Genotype stats (X^T * X): 	45.8793115449
Gene expression - Genotype stats (Y^T * X): 
-23.8433129307	-25.666726334	-24.3652377068	-11.5266206905	-20.1866099209	-10.3301272634	-23.1622379872	-20.3334204517	-22.3350141215	-24.7746307126	-10.4486813956	-21.7638435094	-10.0132292978	-17.7785635393	-19.9662592508	-13.7888347201	-14.835364167	-23.0048061588	-2.75409135678	-8.98223137153	-20.3594319996	-15.584199685
