146.871459873	186.744536412	163.252579379	220.72193624	170.586653001	194.838223627	213.196388654	187.291006059	262.380651134	238.579518444	177.93895039	197.199673218	193.760980661	287.130060933	324.073016144	183.325963986	165.310747892	159.77796951	171.580592132	192.193243518	228.069604789	155.418294194
176.194555229	214.141301899	194.108721307	186.957064239	154.540424318	213.402581539	199.345929364	183.374648586	191.573720069	175.077902566	188.156117102	223.417961892	184.583983655	186.235750058	183.325963986	324.073016144	239.743974279	168.294605905	187.5446263	163.1920209	198.921883405	151.841865289
161.506011408	222.165766602	217.926488071	190.006977231	184.657861646	199.793061574	212.747379135	205.292272243	185.547128663	159.581029134	185.684952372	240.844391206	239.1274839	178.023155711	165.310747892	239.743974279	324.073016144	176.541739404	178.401802322	181.648142265	190.198916604	151.54076442
152.004101354	187.893861342	181.556801266	182.299289326	191.74312966	169.834444517	211.90224776	168.352389433	192.408928779	181.988345559	183.84476519	211.50550548	190.934781579	171.887494367	159.77796951	168.294605905	176.541739404	324.073016144	197.183854122	160.081828853	199.960768349	154.791839431
228.205248287	222.207796672	227.286223684	233.496428674	213.501168742	241.934224962	234.624848996	210.485396678	205.514883543	193.945892581	219.048624094	233.944294946	199.189409939	194.027298788	171.580592132	187.5446263	178.401802322	197.183854122	324.073016144	232.942371234	236.846638387	207.137872475
212.320142339	206.474256702	222.567465488	254.452943368	206.313632864	252.47861333	241.172095054	246.425951969	232.058613148	212.427246741	211.996133621	234.486492913	234.009474278	216.144843622	192.193243518	163.1920209	181.648142265	160.081828853	232.942371234	324.073016144	233.058817515	212.628812367
208.945182234	250.560913564	227.666504739	263.841071228	248.864434915	254.144083254	272.504847605	243.826928293	263.478766442	260.772576556	275.410067325	236.612857885	240.887511711	257.82879075	228.069604789	198.921883405	190.198916604	199.960768349	236.846638387	233.058817515	324.073016144	219.803927347
198.870579022	191.756649448	196.996074773	184.004288073	167.64734743	223.677245955	195.314795507	211.722473016	171.650561599	170.532580792	192.008412703	202.614976639	188.31037208	183.003346447	155.418294194	151.841865289	151.54076442	154.791839431	207.137872475	212.628812367	219.803927347	324.073016144
Genotype stats (X^T * X): 	38.5553728743
Gene expression - Genotype stats (Y^T * X): 
4.85785257321	10.9376285526	4.70828970639	10.3422542553	8.49907516688	17.9078945968	7.53679040392	13.6837058201	9.12986265285	8.96366375044	9.71717018618	20.5414624021	11.8362597017	2.32990208495	8.1013380271	17.2380674869	15.9072104017	11.956995404	13.8287700027	15.8400430407	7.5991460453	9.52757789954
