224.022937551	233.958631249	245.415686211	245.055579359	284.567897289	263.092264761	281.165607361	298.468116339	215.692276429	233.920156313	190.36724262	271.846411784	267.211791761	324.073016144	217.205204504	230.921969245	287.40423132	267.211828871	272.065710995	268.938668094	248.998250508	234.836567378
207.553714321	177.679714049	193.624904723	194.770202391	210.88030256	184.213312595	220.816962713	200.729462741	208.207716926	205.864841125	146.972702663	200.204979349	193.783185091	217.205204504	324.073016144	172.801708248	214.869089133	214.56982857	197.895578987	214.195221015	183.594683338	174.29218235
204.470859307	230.363953828	174.089774239	184.817373412	236.524762346	194.871536454	206.202466332	240.981413208	214.892221277	161.417807	154.464502562	211.634042295	214.597054125	230.921969245	172.801708248	324.073016144	216.592992317	250.916538764	171.147250805	220.798337877	187.445434726	198.553318831
221.848213553	227.621407076	220.999539745	253.220038125	267.182144552	281.562686283	256.217327634	289.833445903	222.561488982	225.089636935	195.351300813	276.926919578	253.941981562	287.40423132	214.869089133	216.592992317	324.073016144	253.636604285	278.583464856	278.708638066	270.814373877	222.576116776
244.944238171	249.14078737	205.70319082	217.733847796	285.00147338	245.757149983	263.561293683	268.066892611	231.260258643	190.023984662	192.27866993	230.943401294	236.73467294	267.211828871	214.56982857	250.916538764	253.636604285	324.073016144	212.088051876	245.984789157	231.562163808	251.210743635
197.220797375	182.202065483	216.47202263	237.076192393	237.02271965	268.207807142	221.678098274	277.150376723	183.556468302	226.909681907	155.326160384	253.227040004	226.993871533	272.065710995	197.895578987	171.147250805	278.583464856	212.088051876	324.073016144	270.272745627	253.483759506	194.990723052
221.74377403	198.452331199	218.408571256	250.40878158	246.818599483	274.685834813	218.188218628	282.225228539	214.040058249	235.627960657	168.73949367	250.42424398	241.110061162	268.938668094	214.195221015	220.798337877	278.708638066	245.984789157	270.272745627	324.073016144	270.060049177	196.974880893
214.820093822	196.779612717	206.42563662	221.200636011	240.742197693	273.568270604	207.016019239	267.708784374	218.584072196	204.413743123	175.089931248	250.837676171	230.487827263	248.998250508	183.594683338	187.445434726	270.814373877	231.562163808	253.483759506	270.060049177	324.073016144	200.186044265
208.012972867	230.104764813	165.546727124	188.805636413	250.980952865	220.580939387	233.352313713	229.586378444	220.900476977	141.85046089	169.848961501	193.478863986	204.68239425	234.836567378	174.29218235	198.553318831	222.576116776	251.210743635	194.990723052	196.974880893	200.186044265	324.073016144
Genotype stats (X^T * X): 	31.9788913054
Gene expression - Genotype stats (Y^T * X): 
20.6417897371	-2.91015557254	-2.49470157082	-3.98869189504	1.37450680866	-0.837104967223	4.67213078572	2.95906633211	1.09832599374	0.805030240858	-2.90153821309	4.46321857169	-1.31699717793	0.052264472931	8.11673839738	3.92153297417	3.55655628309	5.57797016919	0.742137214558	1.87684089387	6.11561659181	4.68817552521
