36.4479188044	59.4308768947	49.2725578458	48.6524928537	48.5942999518	43.0024222829	49.8761095546	38.840301691	51.7737328852	48.5766814245	54.0347877517	39.5369201183	46.0527162653	74.2297849563	61.0897199929	87.3684685627	35.7077688688	65.2559436317	60.560633378	62.2391833059	55.4239998713	57.6694902877
35.9118037715	45.9753978279	43.9587983811	55.3510695317	33.9221731475	27.97809409	25.6919569146	61.6747494244	34.1540982024	28.9366581139	53.8435338832	49.7749697322	58.292721583	45.735995258	45.1577713379	35.7077688688	87.3684685627	47.9409754574	51.5238701835	35.8528503073	31.6272834797	53.4922780112
50.3486660765	63.7500053275	55.8184834492	54.257063839	50.7785127177	45.285239873	46.3776463972	38.8068265146	62.3605340254	52.5230977881	65.3059882037	47.5664588148	55.9316138075	71.2724283189	71.5656541968	65.2559436317	47.9409754574	87.3684685627	64.2151254001	66.0113058997	54.9038523791	50.2409107607
56.0536490546	66.0947843312	68.76116007	62.1455409311	59.603847018	61.6339799744	60.4810267102	53.0295757739	66.3113649674	58.8038890548	68.8410181479	45.9499177853	67.7539851614	59.8847868635	74.5895956478	60.560633378	51.5238701835	64.2151254001	87.3684685627	56.7737982867	48.2318862189	65.5625952432
49.6928538906	58.4748044384	48.5051650679	42.7158636448	58.2281681884	52.0803022082	48.7405530145	34.417387467	61.2695629712	55.2356764419	61.5239145572	55.4839461537	47.3835180202	65.7236850798	66.5221505445	62.2391833059	35.8528503073	66.0113058997	56.7737982867	87.3684685627	61.3203990322	41.33130847
39.1522375197	52.354377619	36.6894882262	38.1560690679	39.776523059	43.6906673866	27.1408219988	30.3737705188	49.3945949642	45.7218834843	57.7993373363	48.8131871232	39.8884502594	57.900703489	48.7334339236	55.4239998713	31.6272834797	54.9038523791	48.2318862189	61.3203990322	87.3684685627	50.0881458117
44.4376518174	59.6282388604	47.970571589	58.1353234768	39.6107422008	43.8353027967	45.9958736735	59.5251454277	47.8736693893	37.3356621844	62.6114076436	31.2883106308	59.4103279131	51.7898620996	53.7789290184	57.6694902877	53.4922780112	50.2409107607	65.5625952432	41.33130847	50.0881458117	87.3684685627
Genotype stats (X^T * X): 	35.5368421053
Gene expression - Genotype stats (Y^T * X): 
-21.8416649349	-19.8202925095	-18.1345247607	-17.2922574939	-17.5346012157	-13.7507641064	-9.47005098934	-10.0403977167	-16.7021210295	-14.4815609641	-23.1680602436	-16.6098512265	-16.9318250926	-15.1307557059	-18.3983344179	-11.6073244341	-18.6210348072	-16.6458175791	-19.3701860329	-16.9999754857	-14.5170753842	-18.5143136466
