66.5024034154	57.1784330114	64.0757373166	55.6447122546	56.3004161468	57.784405003	63.8835495753	69.7297518486	56.5993261485	56.8688768301	54.7599624013	59.4069877548	87.3684685627	59.4913356012	62.2469604662	63.4876633772	31.4121078627	50.9685539924	69.9877259664	66.9109036025	64.6352916438	56.0555175036	59.3409341949
58.7420693864	68.3270801663	55.2412017877	50.5786754584	56.4131832927	65.1072216403	71.5523962448	62.1931777129	53.4020213962	57.807990984	65.0668099982	62.3299870786	59.4913356012	87.3684685627	64.8830458233	66.9065736818	37.3518452843	52.5747290847	59.7601070896	55.9534321519	48.4811324512	59.9062864582	60.3861838495
56.8571026496	62.3177767199	46.4108256182	49.5973553689	53.0298047855	50.7519135976	63.273405864	67.0691333429	55.9009553838	58.1470723383	52.863357207	65.0725596899	62.2469604662	64.8830458233	87.3684685627	62.7517027873	28.9039225235	50.0898789203	61.9546532464	56.5086219589	49.9094670331	52.7463739462	54.8163180959
59.9381103739	61.4412153216	56.0377896729	60.770677752	57.8051326382	59.2147181401	66.2141328758	60.8581216391	52.80680635	56.2159384572	60.9912162843	59.6322648771	63.4876633772	66.9065736818	62.7517027873	87.3684685627	40.3811309404	48.7940746645	56.7394614986	55.4895929209	54.6735051291	61.4803813952	52.115909924
18.7690676192	33.2212444765	31.7517088137	49.9211342446	53.8672144488	32.0265653764	32.9759253169	23.3150287714	28.9716175787	24.4963480481	30.1084322381	40.7358121077	31.4121078627	37.3518452843	28.9039225235	40.3811309404	87.3684685627	48.4401589584	26.6890165421	28.5593142213	22.3466813445	38.8641131166	32.2508238344
45.1772928083	54.9742997623	40.9412491169	54.6303459888	54.4222545802	48.798963157	48.5195090055	50.4115525	53.9551185986	52.961616058	45.7917798945	54.6904220176	50.9685539924	52.5747290847	50.0898789203	48.7940746645	48.4401589584	87.3684685627	48.8655839588	43.8318894113	30.4463223665	41.6182246345	50.9171605002
62.8539467242	54.3207857624	59.1121762104	51.8832328543	54.5849291331	60.9642460175	69.9627031894	70.4366829235	57.9590519548	54.5895343054	56.768125945	63.081899359	69.9877259664	59.7601070896	61.9546532464	56.7394614986	26.6890165421	48.8655839588	87.3684685627	62.9206482715	59.7651069545	56.0518586487	62.6290602276
70.7515701024	55.1229447142	61.764188023	54.7938006914	60.4086678395	62.5581001524	62.0293268309	72.0255791734	55.5890745253	55.9502471386	61.554829362	55.8713541798	66.9109036025	55.9534321519	56.5086219589	55.4895929209	28.5593142213	43.8318894113	62.9206482715	87.3684685627	63.3133004756	52.94081486	54.4410377035
63.0095727391	43.1264936513	56.2369326229	52.8294529504	54.6385591486	53.7384477319	65.1772201694	63.1934470187	47.7091697131	52.4021965118	49.3005758073	48.2613579758	64.6352916438	48.4811324512	49.9094670331	54.6735051291	22.3466813445	30.4463223665	59.7651069545	63.3133004756	87.3684685627	49.45306994	50.3047535854
54.4264836063	52.0846717271	61.071293937	60.1766916066	58.398110928	56.0112788585	62.1791841225	58.6201366416	52.637107807	48.1670466609	49.9207574961	53.7663489291	56.0555175036	59.9062864582	52.7463739462	61.4803813952	38.8641131166	41.6182246345	56.0518586487	52.94081486	49.45306994	87.3684685627	56.4550199156
56.7749868653	57.9508313503	58.5386917091	53.0803607588	61.4162116432	58.7551907686	61.6641579859	61.4318863789	47.0408224368	62.6227899338	60.2758123342	56.3027563218	59.3409341949	60.3861838495	54.8163180959	52.115909924	32.2508238344	50.9171605002	62.6290602276	54.4410377035	50.3047535854	56.4550199156	87.3684685627
Genotype stats (X^T * X): 	6.25529578947
Gene expression - Genotype stats (Y^T * X): 
7.47858146199	5.65770839252	6.82539038342	5.76796197518	8.09038214424	7.50938437018	7.69149574469	7.20070064314	4.1031243222	3.86989190539	6.1600484711	3.66484469946	7.49153917824	4.29915412773	4.20594124922	6.54078991177	2.14089626688	5.97412977159	7.16970701791	7.45166946268	6.21771722308	6.61104045156	3.58325965661
