62.6520308026	60.6549825899	-53.0677042983	49.685332578	-40.1464341319	-40.5854325771	-40.5934253881	-48.3526904088	-42.227586348	-44.1246905651	87.3684685627	51.8756344274	-42.8926339511	-37.2340863215	33.8706273014	55.3114589783	52.4842948739	36.8952649767	-47.6497062976	-37.7414682919
66.208162352	59.3472120391	-65.6919600357	37.1922921781	-32.6643904944	-37.1767836982	-35.9378888699	-37.3720814586	-35.3278762239	-39.0106465872	51.8756344274	87.3684685627	-41.1401660887	-38.4548728204	25.4326319854	46.6888913984	60.7926029814	58.2830238954	-60.4296584537	-35.1245766808
-35.6916257285	-56.3077294519	35.3897523805	-31.0467152734	71.6738159438	72.1090495406	59.2887288622	72.4670523822	76.9066135134	79.2619544892	-42.8926339511	-41.1401660887	87.3684685627	66.0686162632	-27.2193100681	-33.5261673099	-37.602668283	-46.5500427623	30.3150354321	63.2325059593
-35.176660265	-53.8958009829	35.0401418432	-29.6721335857	76.9545876784	69.4398294414	56.9953735828	59.1323882117	69.2505097357	68.4521567156	-37.2340863215	-38.4548728204	66.0686162632	87.3684685627	-38.2248575784	-31.869341232	-29.8730678404	-46.3648028885	30.3127192847	58.6331927048
33.1474375951	52.5445870473	-28.8955015517	29.4133157399	-32.4093503626	-37.3315099242	-36.1959029672	-30.5927447221	-31.3373141775	-24.7982872974	33.8706273014	25.4326319854	-27.2193100681	-38.2248575784	87.3684685627	25.7563643189	30.4469399288	26.0308762428	-28.5850380421	-31.27973883
58.1041367362	53.2593578335	-54.283638054	46.3190553819	-35.6842534399	-32.4823303879	-26.0433224819	-37.0197481983	-38.521410329	-39.728558731	55.3114589783	46.6888913984	-33.5261673099	-31.869341232	25.7563643189	87.3684685627	61.6812957232	23.5133246348	-45.4885111922	-22.176652298
59.0079422124	57.0001548095	-52.828540188	35.956799116	-31.2588900695	-24.1262488042	-23.0814082265	-29.9972157991	-27.0650378103	-34.9774748102	52.4842948739	60.7926029814	-37.602668283	-29.8730678404	30.4469399288	61.6812957232	87.3684685627	41.2936519084	-46.7607595682	-27.9679878531
40.9673496516	53.7848482254	-40.7100453725	23.4251597297	-39.140797729	-40.2578374182	-34.0885387574	-33.9535783088	-33.54215405	-38.9161326878	36.8952649767	58.2830238954	-46.5500427623	-46.3648028885	26.0308762428	23.5133246348	41.2936519084	87.3684685627	-35.1344887444	-45.6702902167
-62.9190238163	-53.5066622789	72.0021056138	-49.7017285926	23.838468288	37.0071156216	29.7192264056	32.7052536971	37.0037165052	35.2861988881	-47.6497062976	-60.4296584537	30.3150354321	30.3127192847	-28.5850380421	-45.4885111922	-46.7607595682	-35.1344887444	87.3684685627	26.7912269539
-27.226684239	-54.4719562167	29.6665680373	-23.8515143594	63.9919739842	58.0107490401	55.6257506809	61.722227382	56.4255896899	61.55207696	-37.7414682919	-35.1245766808	63.2325059593	58.6331927048	-31.27973883	-22.176652298	-27.9679878531	-45.6702902167	26.7912269539	87.3684685627
Genotype stats (X^T * X): 	15.9368421053
Gene expression - Genotype stats (Y^T * X): 
-6.88697634775	-12.7221817527	4.91418793022	-11.6057838661	4.60136911929	9.95180594379	6.83474691286	8.94348657207	8.12633964564	9.31215763073	-8.53574958717	-5.6518926387	8.30001474772	4.86413820645	-9.98212424828	-7.041637861	-5.9820145284	-5.6184274525	5.79709380037	7.54860591784
