47.836059548	39.1526716402	55.3995233977	44.2089908377	41.9670370457	39.0165779846	41.0705006004	37.0884220317	41.1072594787	57.8935967104	87.3684685627	45.1465173244	53.0747869776	44.4894606038	55.7288749774	35.3959189067	34.8227226085	45.962798494	46.5140649699	43.8587441729	46.5168305376
55.4342256495	51.7325057041	44.9344324482	57.3864323944	52.43619615	43.2109025696	64.0620689426	51.2647920445	50.846976563	57.8121525389	45.1465173244	87.3684685627	63.4500538483	57.1366830453	63.9185175928	52.7906000943	49.5515601318	47.4117491823	52.4675580402	49.283251551	34.2732002263
50.1734612751	52.7547991445	55.0158692816	57.866498542	52.2383099532	41.8965055742	61.8836937185	50.2651228222	46.9982345915	59.5933577229	53.0747869776	63.4500538483	87.3684685627	51.756741184	62.1182072671	51.3902004182	36.0346488754	43.8433555781	58.2995324212	50.7351583871	36.6288940914
51.2048009533	41.3899671159	50.6205230095	51.553366496	44.0368751864	48.24986387	53.8732168793	43.0268885674	36.1162897473	59.5735450752	44.4894606038	57.1366830453	51.756741184	87.3684685627	49.7499130148	48.4705927513	42.2878349801	43.5495980783	48.8652475313	44.7782147495	30.3065179162
64.1276264969	63.1481180058	49.6386250083	58.0801202507	57.247485713	49.3326178292	61.2099094173	60.1930280934	59.4143375589	59.1589042706	55.7288749774	63.9185175928	62.1182072671	49.7499130148	87.3684685627	57.1707401958	51.852836595	56.4763001088	58.8139844349	56.5199648168	40.2680541408
51.6967733674	58.6391557759	40.4025831495	48.3706391849	52.6525042094	57.1023297815	54.1427620932	57.2166368962	60.1955429655	57.0694783946	35.3959189067	52.7906000943	51.3902004182	48.4705927513	57.1707401958	87.3684685627	45.3130638119	42.7304865792	54.7579629016	51.3894218991	47.0673783415
39.290989653	45.2603587682	25.4709502019	39.4581142659	45.6402017847	34.2386884792	43.669915513	46.1385726082	45.2850786317	56.1168164933	34.8227226085	49.5515601318	36.0346488754	42.2878349801	51.852836595	45.3130638119	87.3684685627	50.0489918244	40.0020155988	38.536269783	25.9929289012
50.643271054	38.3664482635	43.3107711014	28.8894975968	46.217819367	35.2135306148	44.5349296299	42.077017035	49.5657054877	58.1160188284	45.962798494	47.4117491823	43.8433555781	43.5495980783	56.4763001088	42.7304865792	50.0489918244	87.3684685627	31.0529153163	37.8094482594	31.8700799053
51.2295010984	53.0153334418	36.4185173443	49.9604345532	49.3736531256	41.1172204665	49.477079523	55.4692413265	55.1778383467	56.0755758355	46.5140649699	52.4675580402	58.2995324212	48.8652475313	58.8139844349	54.7579629016	40.0020155988	31.0529153163	87.3684685627	40.6257313981	38.2871052411
57.5534990687	51.6424273616	51.2845711366	53.6314228189	49.9586392619	49.7171511052	58.9009474871	42.3056872414	39.4696832114	53.3298901213	43.8587441729	49.283251551	50.7351583871	44.7782147495	56.5199648168	51.3894218991	38.536269783	37.8094482594	40.6257313981	87.3684685627	29.4233761781
34.1708945044	37.6669955228	29.1437990371	31.2769100764	38.9531418684	32.0804928987	32.7090668167	32.0004728156	37.7930758321	53.2975235854	46.5168305376	34.2732002263	36.6288940914	30.3065179162	40.2680541408	47.0673783415	25.9929289012	31.8700799053	38.2871052411	29.4233761781	87.3684685627
Genotype stats (X^T * X): 	10.8994305895
Gene expression - Genotype stats (Y^T * X): 
7.36326328443	4.79889303391	5.04517103003	6.19089578747	7.49316086543	8.57826582534	3.49659372389	3.70001805157	3.25146901429	10.7981680427	9.31264343043	7.51198058651	4.38299797908	8.8005195638	6.14082419586	5.82126264612	4.26141473685	7.01125887251	4.43022435473	6.62647195462	4.66242819686
