74.7352082974	70.0328209042	58.9126765214	61.664661384	59.0614426639	73.0541088175	69.8430234384	65.953066944	78.1924892971	73.4995728993	87.3684685627	73.8947507056	76.3913419155	57.3603574336	74.7083915627	69.6032387544	74.1127433123	50.427838748	75.6262229353	76.8294857532	70.8062356818	65.5169577568	62.758619734
80.1094502987	69.9118989621	59.9255560533	68.355718285	64.3055865698	73.8687287633	75.4273400085	59.528524805	81.1359421206	80.1630486448	73.8947507056	87.3684685627	81.0274442915	54.1240685517	79.802083273	73.3860430272	80.2034055329	51.9166801323	80.5918343319	80.6693505321	75.2735098974	69.8093845675	62.8546960657
83.2602211103	74.2377149451	63.0224855118	70.2825063272	67.2199986052	79.3981588744	79.5673787457	62.2724351019	84.6745505344	81.4250969052	76.3913419155	81.0274442915	87.3684685627	56.9791782261	81.3058309658	77.6191535649	83.2230618103	52.6974826617	84.2302971722	84.2261799967	77.1410813812	73.2754494578	68.5752627191
57.4960691325	56.086372857	52.5186422836	52.4766178765	54.4398711487	54.3618312199	56.144344625	55.4034784258	59.0138394181	57.5601458652	57.3603574336	54.1240685517	56.9791782261	87.3684685627	57.8129381424	55.3940225812	60.8678416707	56.4243700766	58.1957235422	61.5338819504	59.8426588173	52.4381317451	55.4137136605
82.1599818407	74.3550221979	62.8639291486	67.5159527612	67.786029129	76.7836274061	76.6924703558	66.8739996632	83.7738978142	80.8354969211	74.7083915627	79.802083273	81.3058309658	57.8129381424	87.3684685627	76.2661617985	81.2567110146	52.1998005623	83.1018668376	83.0504940904	75.3350239648	70.1991894409	67.9581212551
75.5902169994	69.7284562404	56.3142041257	69.6955818898	62.665546485	71.8493735437	73.544546907	65.2299137492	78.8440088974	77.005891621	69.6032387544	73.3860430272	77.6191535649	55.3940225812	76.2661617985	87.3684685627	79.2988529311	48.2009642828	77.6906815444	77.8617215032	69.116512863	64.5488513523	64.9836926878
81.5494495446	73.2435137507	62.8528908695	71.6179123452	67.0548125243	76.715153732	77.5033164671	65.1315788859	83.5572607816	80.4475437284	74.1127433123	80.2034055329	83.2230618103	60.8678416707	81.2567110146	79.2988529311	87.3684685627	56.2605829628	82.4183043819	83.1145957278	76.123319685	70.8812863856	69.8959361232
51.9528603092	48.80954095	42.6859759125	42.7013433384	45.4801355081	50.1660494004	52.7194302739	53.5940577467	53.282869999	51.6807886952	50.427838748	51.9166801323	52.6974826617	56.4243700766	52.1998005623	48.2009642828	56.2605829628	87.3684685627	51.497724633	55.9422091049	54.0171092957	43.1621655296	50.7687216861
86.2851105489	76.5889779351	63.3490964171	70.6148588535	66.2109364665	78.5245845407	81.1605227465	62.8389103312	85.8427816327	83.869573211	75.6262229353	80.5918343319	84.2302971722	58.1957235422	83.1018668376	77.6906815444	82.4183043819	51.497724633	87.3684685627	84.8218068449	77.1038136313	72.9078881782	71.591100843
83.7971465334	77.3498815488	63.5806742276	70.890848828	64.9378233506	79.9643969877	80.8561718015	65.4304071518	85.8146244122	82.432939451	76.8294857532	80.6693505321	84.2261799967	61.5338819504	83.0504940904	77.8617215032	83.1145957278	55.9422091049	84.8218068449	87.3684685627	80.1252120692	73.5454479698	68.1867385242
76.5675328305	70.6657436701	57.1320049624	64.7749600544	60.6714433486	73.6200571391	74.1646713665	61.4184847616	78.5139783082	74.2256910901	70.8062356818	75.2735098974	77.1410813812	59.8426588173	75.3350239648	69.116512863	76.123319685	54.0171092957	77.1038136313	80.1252120692	87.3684685627	68.6910174846	59.6777347243
72.7022929169	66.1981129984	54.592724136	59.8175389951	53.082032867	66.3828396156	68.6256052752	58.0096570827	73.3117141646	68.6303554542	65.5169577568	69.8093845675	73.2754494578	52.4381317451	70.1991894409	64.5488513523	70.8812863856	43.1621655296	72.9078881782	73.5454479698	68.6910174846	87.3684685627	54.6061846042
71.9048096338	64.6152755946	55.6519330259	56.839585085	63.0516450346	65.438429372	68.6788369422	55.4619374566	70.0755199484	68.3077034653	62.758619734	62.8546960657	68.5752627191	55.4137136605	67.9581212551	64.9836926878	69.8959361232	50.7687216861	71.591100843	68.1867385242	59.6777347243	54.6061846042	87.3684685627
Genotype stats (X^T * X): 	52.8611145895
Gene expression - Genotype stats (Y^T * X): 
-6.35499053175	-4.17358839554	-8.13987870792	-1.75904315478	-5.61068845432	-2.34585366189	-4.1152499582	-7.69590826543	-6.83239226028	-6.19121725636	-6.77831633121	-6.62422003808	-6.9304072564	-22.6516881318	-8.49357105357	-6.5692147461	-8.74805033679	-15.585069786	-7.01019843464	-6.53039475504	-6.74424918595	-6.20692957939	-5.14260714797
