55.892074522	68.1594732107	79.8618810245	75.4510057897	77.0567582675	73.3778624564	67.1958496556	77.6736652859	78.6007893497	80.0719835654	87.3684685627	69.4244426769	76.0953519448	74.6148556547	64.1258533657	77.3280764602	62.3113697836	75.5263032384	75.861589975	77.9293733044
63.381458267	80.6036135491	76.3510753994	81.7771040968	82.1655046187	81.9145088892	79.8229089576	78.6301012473	81.7805797049	53.872662024	69.4244426769	87.3684685627	73.1906154126	82.8237318357	68.4158366369	83.2140439968	70.4981779316	82.7716228724	69.5686653875	81.5424128278
64.4315100063	67.7179879505	77.5842657018	74.5359126131	77.032243659	74.027027366	73.0745377368	74.9848448154	77.5030966275	66.6735122777	76.0953519448	73.1906154126	87.3684685627	74.6117436372	66.8433815407	77.145005097	59.9634046785	74.3342216689	72.3336164517	77.1798983228
63.5667995871	80.5743391486	79.4350770646	83.4686061723	83.175054917	80.0255072208	77.903796977	79.4852012247	82.7382747869	61.982415051	74.6148556547	82.8237318357	74.6117436372	87.3684685627	71.2751776056	83.4929164049	68.5305501118	81.6622859787	70.6726618304	82.422289413
66.0058910542	64.9250966197	68.065457909	69.1326615872	68.7983076626	65.8753909215	64.5519292998	66.0943575355	68.932197153	50.472678558	64.1258533657	68.4158366369	66.8433815407	71.2751776056	87.3684685627	69.1806457133	62.1186833421	67.0929183327	62.0064519949	70.566179646
62.2399589486	81.0120168656	80.679075619	84.0342475597	85.12350001	83.6409258583	77.7722491932	83.2418719374	85.2734799766	63.8843401335	77.3280764602	83.2140439968	77.145005097	83.4929164049	69.1806457133	87.3684685627	70.3487847145	85.344284575	74.3020116062	84.3156431882
48.2194967924	69.924152934	66.1218646023	68.8324583686	68.8580228975	70.6101185247	65.2856608208	65.8224873349	70.2508572982	47.2199290866	62.3113697836	70.4981779316	59.9634046785	68.5305501118	62.1186833421	70.3487847145	87.3684685627	69.5796916	62.9076276564	68.0005817276
62.1613681895	80.0120577838	78.6794739725	81.4584760099	83.7845719491	83.4792271349	75.3907883724	81.8848753755	84.3395907627	61.8903980914	75.5263032384	82.7716228724	74.3342216689	81.6622859787	67.0929183327	85.344284575	69.5796916	87.3684685627	71.439781758	82.1952223102
54.3102381284	67.0009130213	73.7664835609	72.1744730328	73.1436573033	72.3486985296	67.1231670591	73.4235363183	74.7363633092	66.7581827786	75.861589975	69.5686653875	72.3336164517	70.6726618304	62.0064519949	74.3020116062	62.9076276564	71.439781758	87.3684685627	73.8005969725
61.4535054208	78.7071242224	80.2728782657	82.7843948549	82.6480595399	81.2786367478	77.0113369953	82.1503602413	84.2750803944	66.4645491123	77.9293733044	81.5424128278	77.1798983228	82.422289413	70.566179646	84.3156431882	68.0005817276	82.1952223102	73.8005969725	87.3684685627
Genotype stats (X^T * X): 	43.5411932
Gene expression - Genotype stats (Y^T * X): 
18.1398054435	16.7428911855	26.4157326174	22.82821978	22.0506586769	19.5732521772	21.2797340347	21.6204337018	21.0202605882	19.1886556967	23.4227142463	20.6826979951	26.6935365495	21.0174495412	21.8371901454	21.7904687703	19.2163281589	19.2510908005	21.6840109077	22.2419337589
