40.2466654964	57.6576269284	55.1057987288	47.5824511876	55.3620363754	43.5831294176	53.1321408823	57.803169205	45.3616424811	50.530499845	87.3684685627	54.6900669243	53.1317201948	67.4082271447	64.1672940208	52.5929631978	45.9775939894	57.6200774743	51.1593955275	54.9828542425	58.6406745289
45.1733101974	52.7021943107	50.6197211398	57.4137376396	64.7783149876	51.8703316871	47.0950121497	47.7544584173	38.9110281612	49.4550734185	54.6900669243	87.3684685627	41.3566950714	55.1024621843	56.497161552	51.0954068238	49.8493736458	52.7672517684	58.5851350352	53.8985140049	58.7299375879
43.400145645	47.4620177758	45.6193173261	38.1759668886	48.6353906627	42.3012532762	45.021419894	49.1408283423	47.1643042915	51.3806249897	53.1317201948	41.3566950714	87.3684685627	47.9567109896	48.1788191801	51.6615162626	42.6786906003	42.8684695695	37.6629220742	53.4630165172	38.3461471613
56.4683242178	62.8770920857	48.8263276975	54.4136743889	66.6264985819	49.186613675	66.0480256696	61.0466752781	45.5923956183	50.2617579297	67.4082271447	55.1024621843	47.9567109896	87.3684685627	64.6277924531	56.3763002684	58.1821664571	65.5512218378	54.7157433463	53.7822747113	67.770461893
55.6335297562	59.9442434663	50.5611565505	55.0965072689	58.9272448038	43.2244341446	59.2015061416	52.871416015	43.2422628516	53.31783582	64.1672940208	56.497161552	48.1788191801	64.6277924531	87.3684685627	49.4519934237	59.4225261489	66.6965328546	56.3191370599	59.6133576134	62.4434527482
42.9843798884	56.1267887845	45.6024042539	49.6370829393	59.6641835919	53.1095247057	45.5967316088	65.9530501888	42.2990224152	50.3451069978	52.5929631978	51.0954068238	51.6615162626	56.3763002684	49.4519934237	87.3684685627	44.9563503945	47.9642470274	47.9020799419	55.787908499	56.5119555318
68.7080441088	54.6296159816	42.7921477033	56.0763647542	62.5473663683	33.7390103734	61.1768767801	40.8825987598	44.3484014491	52.9738857589	45.9775939894	49.8493736458	42.6786906003	58.1821664571	59.4225261489	44.9563503945	87.3684685627	55.8271804258	53.2375174063	56.5969397384	52.1039762121
54.3995098172	54.9863372456	41.819143375	54.4238342879	62.1655797656	42.1658385377	62.9277135869	48.4723985532	54.1825338352	58.9616877145	57.6200774743	52.7672517684	42.8684695695	65.5512218378	66.6965328546	47.9642470274	55.8271804258	87.3684685627	58.8445502462	54.7809247927	62.3299327597
52.2061973387	52.4127577278	50.6930523579	62.708253549	63.1759877435	46.6387919484	62.9093989703	53.8568279297	48.0895904212	50.5759572553	51.1593955275	58.5851350352	37.6629220742	54.7157433463	56.3191370599	47.9020799419	53.2375174063	58.8445502462	87.3684685627	56.102041017	56.8034442255
52.5686907665	57.8562144105	57.8526235359	55.5818299871	59.8026751205	53.7200790965	54.8694888543	56.1613457161	57.5628141033	61.2784421511	54.9828542425	53.8985140049	53.4630165172	53.7822747113	59.6133576134	55.787908499	56.5969397384	54.7809247927	56.102041017	87.3684685627	54.0773521238
47.4115763955	58.0559425098	46.9471255221	67.6282755632	63.9012612698	52.563514165	65.5484887727	58.9419998749	55.575051846	52.2294381707	58.6406745289	58.7299375879	38.3461471613	67.770461893	62.4434527482	56.5119555318	52.1039762121	62.3299327597	56.8034442255	54.0773521238	87.3684685627
Genotype stats (X^T * X): 	49.0116424211
Gene expression - Genotype stats (Y^T * X): 
-9.34500667607	-11.4040423838	-13.6082103277	-5.57987154845	-8.57621224049	-11.8338130371	-11.7128355813	-8.66327788791	-8.80551869437	-9.28984699096	-6.27758094585	-16.0003675025	-4.78292121358	-6.79760293159	-14.0175134376	-5.91025961142	-9.84096695652	-13.220094553	-10.7899947192	-22.8345381558	-14.6074049425
