71.9657242283	84.1398853004	69.8782869082	85.6290935043	76.3975028304	74.2734582382	69.4319915435	81.0104532768	59.2163910057	53.1543910757	87.3684685627	72.0564337514	70.8799922229	56.0938115139	80.3199641091	66.7063575935	68.2970476788	57.6867524764	59.3426497411	77.6727825054	58.4758786306
71.2473917131	70.1647882563	72.1539770594	71.9804404891	73.9589357016	71.7817595536	69.1092519417	73.642937464	71.524459983	68.1267784418	72.0564337514	87.3684685627	69.2641262638	68.1942683771	70.3004132074	60.3019401637	70.3486399566	53.4505250283	64.3626745503	74.1955812523	68.7100973988
68.3340283005	73.4275630955	70.4803411104	72.2715930993	73.3521460705	64.9365061163	69.8356141769	74.3480384205	65.9797323067	64.8394953243	70.8799922229	69.2641262638	87.3684685627	65.5821502813	66.4353689263	64.39211292	71.2329240812	59.1757288573	63.0302087922	74.565057983	66.1762859663
58.7999271215	54.4741239226	62.6278231106	55.778294333	61.6491928699	55.5207117208	61.8302762296	62.3612792094	65.1432762554	72.0439082825	56.0938115139	68.1942683771	65.5821502813	87.3684685627	61.258603085	56.8205468715	65.2134432617	54.6391242142	70.2996832616	64.8642661476	67.0415597942
68.7178153226	73.9245059863	64.9583298815	76.1276214609	70.8331421889	70.1519656883	65.2099632806	77.3203908214	57.3631463543	55.0267660506	80.3199641091	70.3004132074	66.4353689263	61.258603085	87.3684685627	63.4337693599	66.5751331401	54.9420888402	60.6404983246	74.0121377941	58.0278248828
64.7965854118	64.4561716624	68.2204403014	65.3328710884	65.0250702409	62.0590221062	62.4856705597	67.275397609	64.9263528159	49.3182126321	66.7063575935	60.3019401637	64.39211292	56.8205468715	63.4337693599	87.3684685627	68.642114345	52.7314515252	63.2951572611	68.515515675	53.3275707348
71.8235636745	69.9428543634	74.7516035573	70.0117901986	74.4506718113	69.1088235875	69.306352329	72.4058126005	68.8202645741	61.2764916178	68.2970476788	70.3486399566	71.2329240812	65.2134432617	66.5751331401	68.642114345	87.3684685627	56.6621986863	76.4326982018	74.2961370124	59.6920036402
58.8381102317	59.57705547	54.9131061778	59.9773857209	59.9107418798	54.7108510749	55.5279333197	57.7220087131	53.2925941107	53.3906340955	57.6867524764	53.4505250283	59.1757288573	54.6391242142	54.9420888402	52.7314515252	56.6621986863	87.3684685627	54.5641467909	61.1749646814	62.0708506931
63.3120074216	59.1371215377	66.5765661887	59.7604407919	66.2080840626	59.5620016009	64.2141693574	64.522322228	67.8237047119	59.5355167466	59.3426497411	64.3626745503	63.0302087922	70.2996832616	60.6404983246	63.2951572611	76.4326982018	54.5641467909	87.3684685627	66.8477931582	54.3649937816
73.2780358367	76.8304152572	77.2428444925	77.7920989027	77.5200607346	71.1845634339	73.1448507137	78.9949646834	67.9492890415	62.7181053603	77.6727825054	74.1955812523	74.565057983	64.8642661476	74.0121377941	68.515515675	74.2961370124	61.1749646814	66.8477931582	87.3684685627	63.7121423592
64.0272471139	59.4341408132	63.9782195277	60.1368417746	67.6785906483	60.7694547418	65.1600464151	61.420151922	63.4495169839	73.2097429253	58.4758786306	68.7100973988	66.1762859663	67.0415597942	58.0278248828	53.3275707348	59.6920036402	62.0708506931	54.3649937816	63.7121423592	87.3684685627
Genotype stats (X^T * X): 	31.8314478316
Gene expression - Genotype stats (Y^T * X): 
23.4035849625	20.1258642273	21.3693491668	20.7172565974	19.1449942321	20.1504954887	18.0496601258	22.9144814422	16.6077794355	16.1291916624	20.8601815142	19.4193423917	15.1168033995	13.1060122823	20.3610231705	16.3789806263	18.4972649079	17.9926841738	17.1512939155	19.0790944453	14.9745917306
