53.2468137793	41.2350033248	38.7257653755	50.169076205	46.4052527221	40.2820022267	35.9792212304	52.9417696595	52.061223802	48.4595637794	50.7017910661	34.3980557942	87.3684685627	46.3872359422	54.3395311208	38.9642218057	38.0626214537	52.6314370204	37.9476833415	46.64629492
47.1232744485	45.1121442296	55.9194661641	49.0522718173	43.3355449864	37.6228845668	33.500842624	56.1947912243	36.4751506685	41.9313832695	48.8248720305	40.7262103426	46.3872359422	87.3684685627	42.3036315023	50.5561646988	40.5473755129	54.5391620333	43.3757641716	40.3825552802
52.6353598301	55.3475919975	48.0665834203	54.2680138013	57.3709533476	47.7894776798	37.1547831663	63.1219862324	58.5338502123	49.2347685395	56.2221429241	61.3583981252	54.3395311208	42.3036315023	87.3684685627	41.4147699822	49.8272944586	67.3188735599	53.2028243221	44.9748382215
61.3346303288	53.183972583	56.5914972024	54.2208640209	56.4428957302	52.0829927049	55.1492009565	65.1815307642	36.7559491766	55.8383192935	62.203576558	44.9043310908	38.9642218057	50.5561646988	41.4147699822	87.3684685627	62.6321995617	55.921950521	51.1766788623	57.339418517
47.8549389159	44.9459595799	47.2627312271	45.3687396678	50.0286601775	46.4691757164	52.8014341876	61.8279335737	30.2079942208	54.101327277	61.9616558836	42.7303255308	38.0626214537	40.5473755129	49.8272944586	62.6321995617	87.3684685627	49.8316395152	43.7544071953	53.3696165472
67.0463181117	63.3354990935	60.8283641815	58.6935871346	65.8881072582	54.7600995622	47.370071081	73.9582619188	60.7792333328	50.3202443583	70.5110887457	69.1699816856	52.6314370204	54.5391620333	67.3188735599	55.921950521	49.8316395152	87.3684685627	68.4057422783	56.388405394
61.8521091215	58.6516151225	61.2035854676	51.8993527724	58.3388528291	51.0513206211	43.7965626829	62.4853372981	45.0356769346	44.3716309709	62.4379349576	62.8193410165	37.9476833415	43.3757641716	53.2028243221	51.1766788623	43.7544071953	68.4057422783	87.3684685627	61.310074869
60.0983545703	38.7122444102	44.2754028807	49.7544508236	60.0470262852	56.0648032686	48.1778269443	57.6511259756	37.9066817465	58.4371541792	61.0573363417	53.4176180867	46.64629492	40.3825552802	44.9748382215	57.339418517	53.3696165472	56.388405394	61.310074869	87.3684685627
Genotype stats (X^T * X): 	32.0349529053
Gene expression - Genotype stats (Y^T * X): 
-8.39911273022	-6.50076586331	-12.7898588052	-4.97016540514	-17.1115955126	-11.2111230834	-7.96526394543	-21.7947814566	-13.4653563472	-8.89193717724	-12.9458843091	-7.62942755646	-9.11401175773	-6.34163007208	-7.97637335544	-11.473948874	-12.7565830772	-14.6335180144	-11.1695792091	-6.3651848374
