35.0674782922	38.2199612798	57.1441320472	49.4824801699	38.623397033	47.9558775672	35.6876265849	56.5686519548	44.0469599781	50.2963434996	87.3684685627	58.6452148387	58.4591527877	31.2826505633	35.1710938411	56.1597514556	23.3246327886	46.4006450802	54.587267204
31.4548316083	38.4777162697	66.6654819968	44.5036689753	48.2913273714	42.7264972428	42.0180667734	64.4000208282	45.940412545	51.6936987814	58.6452148387	87.3684685627	56.4917426546	31.1542400378	30.775024195	50.6190505159	34.4605340581	66.5862250355	59.7058257521
42.2127280568	32.7926457191	60.396273092	58.6178122213	53.8121567104	49.01914587	45.4261639382	40.7365500647	54.8689487767	66.5042853952	58.4591527877	56.4917426546	87.3684685627	24.9935583011	47.8816439558	49.7760391492	50.4938949899	57.3785803255	60.2606844467
46.975523496	66.4824422141	35.9911629621	39.3600214791	33.4166815937	41.1608468813	50.0787481455	35.362904292	59.58543187	36.5381219453	31.2826505633	31.1542400378	24.9935583011	87.3684685627	44.4439744953	54.8334536975	41.4156168297	45.0965913988	54.5597361582
51.6667131937	46.4339450999	41.4014702856	52.8839320133	43.1395741403	52.1200268747	55.012825017	25.5755145296	59.5404121503	50.0718973393	35.1710938411	30.775024195	47.8816439558	44.4439744953	87.3684685627	46.9068182995	51.5891821568	45.9738132217	59.8552301292
60.0433424514	64.6114092791	46.1779209341	58.8060319388	49.065313111	55.2489173318	51.4232185984	58.3170126621	60.9504513111	49.0106234716	56.1597514556	50.6190505159	49.7760391492	54.8334536975	46.9068182995	87.3684685627	40.0138734218	46.9115976296	68.1577454188
42.6476771285	32.8271929839	42.1652369623	51.0072448148	29.0297520285	39.1199267687	56.4431408141	14.5370420072	58.1302197656	54.883111363	23.3246327886	34.4605340581	50.4938949899	41.4156168297	51.5891821568	40.0138734218	87.3684685627	46.3335373979	52.9102599166
44.2119893144	51.6631396114	60.2010038306	51.0269480205	49.6808252017	36.1084234842	43.3491102041	44.7086306873	55.5804410724	65.981830698	46.4006450802	66.5862250355	57.3785803255	45.0965913988	45.9738132217	46.9115976296	46.3335373979	87.3684685627	59.2456791144
53.2369385403	60.1083173851	61.3921617647	63.0238495595	57.9573671874	61.0698486939	59.1714326124	57.1270068393	69.1989780502	57.2053619349	54.587267204	59.7058257521	60.2606844467	54.5597361582	59.8552301292	68.1577454188	52.9102599166	59.2456791144	87.3684685627
Genotype stats (X^T * X): 	10.4842105263
Gene expression - Genotype stats (Y^T * X): 
5.1209506796	8.03165338991	11.8434830774	11.5032071799	8.35097099922	8.8034265565	10.4050439346	8.02902095305	10.5614024602	7.80199013347	9.23208843648	11.0719945292	11.8495498944	10.4229582365	4.01687766028	8.88031624016	11.6956003093	10.2993684202	11.0160414617
