76.7748439224	62.3876569882	-43.9185844432	-56.6887463488	-40.3443127223	-50.2148690045	-53.6550374207	53.4869747234	54.3165802927	66.8920630804	-68.9468767048	-53.4336615739	66.8618010976	94.2403082206	80.0858488277	-52.2274051267	-65.3524535369	56.8171122465	-44.2900262021	-42.109074749
66.7264251885	48.6921047982	-45.5092255821	-49.287144582	-29.2172441527	-43.1126795775	-44.3379781939	47.9360122216	45.4385658491	55.8276592062	-62.239885348	-51.3780388749	57.8030260853	80.0858488277	94.2403082206	-45.167017131	-61.5848692569	49.3487204243	-38.112931588	-35.7246093294
-50.2839015714	-52.1145263832	54.2656883662	52.0602114997	60.8055042631	49.9904400399	37.5731927461	-35.8420864685	-49.9760791812	-52.5236521851	46.0465667594	48.8681285727	-54.3012601988	-52.2274051267	-45.167017131	94.2403082206	60.0107860624	-43.1365792747	39.7107129499	68.0040413893
-64.0623629338	-61.3800757468	62.1171645855	66.0104048616	60.4775178154	65.8922715596	62.9357197193	-58.5299524434	-61.1727888984	-60.6794630912	73.9637393567	64.3959426488	-71.4577243043	-65.3524535369	-61.5848692569	60.0107860624	94.2403082206	-57.6984835659	56.669149395	64.5493642266
58.4117238256	76.9324368202	-46.3752357542	-42.5908837662	-35.2687914415	-50.8588237591	-43.1171814414	63.7364218612	74.5386156643	63.4320814544	-51.6215784232	-49.5497262227	71.0261180075	56.8171122465	49.3487204243	-43.1365792747	-57.6984835659	94.2403082206	-49.6861857519	-39.6919156818
-49.2451433165	-50.1074247231	58.8003351063	46.9259996814	47.6800857282	62.1798326217	48.593926465	-41.9755955691	-49.815403576	-48.5902129331	44.9214432276	47.6536457356	-47.7204667462	-44.2900262021	-38.112931588	39.7107129499	56.669149395	-49.6861857519	94.2403082206	42.7125104234
-44.804388862	-55.2394852379	54.1529003382	49.4300821101	65.8188785203	52.9035754027	39.0434297119	-35.6681593925	-53.2725141454	-49.2999092273	45.4148518741	45.1787244542	-54.6688766165	-42.109074749	-35.7246093294	68.0040413893	64.5493642266	-39.6919156818	42.7125104234	94.2403082206
Genotype stats (X^T * X): 	7.69805258824
Gene expression - Genotype stats (Y^T * X): 
7.6592467903	6.50371939302	-5.04232962344	-6.28553092516	-1.9247444002	-3.38760265281	-4.08929935178	6.63569842783	4.44694508962	2.98648177915	-7.39447801121	-5.35729442526	9.16804124102	7.28586192847	8.45657632609	-2.05750391812	-8.54240050549	7.74334718595	-2.27903969196	-2.91783702782
