82.6120905901	80.316351829	58.66466972	87.532083346	87.6180044862	85.6931481024	87.4468977902	80.3884771932	62.1781401813	88.8358268277	94.2403082206	84.2276464145	86.8927264715	82.6218568775	89.4878972761	74.9889317865	89.6079398499	84.416656973	90.6435956426	82.9502722337	75.42046724	88.3245422351
82.2932533326	73.3099495973	59.9000685008	86.0350567702	85.49274059	75.6353725331	74.1679192385	77.6443830907	64.5673942407	79.1574883063	84.2276464145	94.2403082206	87.0481814788	74.3486606927	76.7255347921	77.6976702107	84.813600437	86.3512242081	78.8580269401	67.7381220699	76.911689145	82.0378618382
77.1445631116	73.8164793958	53.3966889287	86.9831655275	84.345760609	84.5842715853	83.1836465595	72.6074060738	56.1340507223	85.9990074103	86.8927264715	87.0481814788	94.2403082206	74.1952929268	81.7212477628	71.333320149	84.6756159043	80.8704022773	85.6700958714	80.3842666617	78.73449858	84.786252373
83.8120550084	79.0484673713	65.3066882331	83.9274667603	84.6792884894	78.544422543	80.1961917217	84.4975486017	66.4453953515	78.9320749721	82.6218568775	74.3486606927	74.1952929268	94.2403082206	86.2192161438	77.8503175183	84.615808023	83.3961846039	80.9338371403	73.027515325	69.3119274466	85.0254587248
80.8566602554	77.4940157614	59.4805621272	84.857785456	84.9878619575	85.9985516308	88.0693063881	79.2592417657	60.1808149325	87.792641776	89.4878972761	76.7255347921	81.7212477628	86.2192161438	94.2403082206	71.9702318999	86.4339145313	80.630467875	90.2640086566	84.1947924247	71.4630642731	87.6141773096
80.8103983182	74.1856135942	81.3118801592	81.6866106399	80.5530494463	69.7968457164	69.4695798019	88.4584879364	82.70695462	70.1854380982	74.9889317865	77.6976702107	71.333320149	77.8503175183	71.9702318999	94.2403082206	79.2720904736	85.2134525352	69.2984068887	60.8961698674	73.2128349251	78.2649216908
85.1358321487	83.0359622358	64.921871977	88.5396940875	90.5093294315	82.3197133527	82.2975175028	84.8219035023	68.1408892821	84.604058826	89.6079398499	84.813600437	84.6756159043	84.615808023	86.4339145313	79.2720904736	94.2403082206	88.0160752728	86.0096545876	77.1378087645	76.1391000916	88.1811616649
88.3379744425	79.7808072428	69.51750892	89.0286679336	90.0020605967	75.0382889419	75.7307642531	87.6004019526	74.7691501044	79.1587128356	84.416656973	86.3512242081	80.8704022773	83.3961846039	80.630467875	85.2134525352	88.0160752728	94.2403082206	78.9934904862	66.061489222	77.2122915064	85.6960382983
78.5896946926	76.8753609587	54.856654533	86.1311411716	84.8238979772	89.9017630383	90.7112453659	76.1430261153	56.6745577821	91.473748535	90.6435956426	78.8580269401	85.6700958714	80.9338371403	90.2640086566	69.2984068887	86.0096545876	78.9934904862	94.2403082206	88.5768270431	74.7801068524	88.1691843645
66.9465563348	68.0953298577	47.8696806715	78.3799729198	74.3534016881	90.8413400065	89.2608674568	66.106283115	47.148078565	86.2444443732	82.9502722337	67.7381220699	80.3842666617	73.027515325	84.1947924247	60.8961698674	77.1378087645	66.061489222	88.5768270431	94.2403082206	69.3467432869	80.8835898786
75.0029367303	71.9586629589	61.9573112397	79.3157499661	78.6731954274	73.7392699252	74.8055982997	75.293660159	63.7572871257	76.3221771678	75.42046724	76.911689145	78.73449858	69.3119274466	71.4630642731	73.2128349251	76.1391000916	77.2122915064	74.7801068524	69.3467432869	94.2403082206	78.8449196761
83.8641474762	80.6541477357	64.6869307624	89.2343122099	89.6627535967	85.0309791454	86.9194475936	82.6674235505	65.3146064192	87.0256652512	88.3245422351	82.0378618382	84.786252373	85.0254587248	87.6141773096	78.2649216908	88.1811616649	85.6960382983	88.1691843645	80.8835898786	78.8449196761	94.2403082206
Genotype stats (X^T * X): 	27.5784313725
Gene expression - Genotype stats (Y^T * X): 
-12.2678324765	-13.7075891655	-7.20721698222	-13.7694335882	-13.6323543599	-11.5240483861	-12.5278131087	-13.8945162703	-12.0812654987	-14.0713558384	-17.0995240849	-13.0270555795	-11.9544244168	-13.2209900297	-15.3947431927	-12.5711096039	-16.4800160989	-14.1719160458	-14.6058459706	-12.9820446861	-6.57521728267	-15.09266799
