63.1697716594	74.8206923729	49.5004749263	67.1292822462	53.1230194013	74.231028049	73.687101128	64.428438204	85.2442278773	69.7123233307	94.2403082206	45.157958205	76.6456358919	72.4733992054	50.4378191011	60.3546768666	53.6299871588	54.795409209	70.4000572791	74.0906150738	86.418713449
69.8801697348	64.0216746797	51.0727967205	62.1068157744	77.6159824089	45.0279815901	45.140374376	62.3732345525	38.1276441283	51.1351298062	45.157958205	94.2403082206	34.2733457948	63.8245889627	41.6768171082	58.4572507435	61.5172791514	44.7343183227	46.8599952603	66.7447595967	40.5737287953
48.0143908543	58.2373255244	45.5792648336	53.683346788	40.3236058305	84.0556674866	62.9181010808	48.0339107119	82.6372979658	58.9188445591	76.6456358919	34.2733457948	94.2403082206	66.4792222588	54.6928579673	57.5031459497	45.6961497272	46.6838793555	62.6060703978	60.1990066096	75.1735459786
70.308132136	73.417563152	59.3160530003	81.4402009107	72.1319590307	78.9327011452	66.4349647622	63.0422240587	72.6048381935	62.7303710419	72.4733992054	63.8245889627	66.4792222588	94.2403082206	68.6539358892	77.4299903608	74.8926296782	62.4761207742	67.9655306178	78.5807428473	68.8667692111
48.5251084713	43.0126017479	38.3631932271	49.778040722	48.5291411218	68.5861043903	52.4377813653	34.6131507723	61.1838567481	41.197640449	50.4378191011	41.6768171082	54.6928579673	68.6539358892	94.2403082206	67.5132661138	60.7529886375	39.4912493995	56.0269606288	51.9776344656	47.3881267651
68.3251751656	66.4521301876	59.9954769312	69.6185036037	68.8048228233	70.6701190405	62.1569827442	59.6889882553	64.7226646041	55.5236393714	60.3546768666	58.4572507435	57.5031459497	77.4299903608	67.5132661138	94.2403082206	65.2788351601	52.7560850906	62.7663889239	70.2203354677	54.5186487063
65.055639804	63.0811392982	44.9682341167	64.2787790146	70.8577087908	57.7915177514	48.4264775773	54.4304476429	50.1198685003	51.9197712204	53.6299871588	61.5172791514	45.6961497272	74.8926296782	60.7529886375	65.2788351601	94.2403082206	55.7254126739	47.8587923969	63.6798364229	50.105312972
49.660328874	57.6108927308	42.968324337	62.5092935103	58.2835606488	54.6742265193	54.4693262574	49.8716398783	49.4650385427	56.1629664016	54.795409209	44.7343183227	46.6838793555	62.4761207742	39.4912493995	52.7560850906	55.7254126739	94.2403082206	52.9607126561	59.6775741241	52.3046644024
56.4336674442	63.7990374976	53.8274715506	60.0126117324	55.1078525978	70.4941041231	62.9408343839	51.6063651791	66.5347276245	64.144212248	70.4000572791	46.8599952603	62.6060703978	67.9655306178	56.0269606288	62.7663889239	47.8587923969	52.9607126561	94.2403082206	64.4440634638	68.7624122087
79.1847851366	86.2289839361	52.1276705927	80.9804429263	80.7612289595	67.8027113663	64.2753987208	77.9861154746	68.0902190034	70.6606233406	74.0906150738	66.7447595967	60.1990066096	78.5807428473	51.9776344656	70.2203354677	63.6798364229	59.6775741241	64.4440634638	94.2403082206	69.0395457741
55.938017126	69.8065055782	44.2663429317	63.8717938685	46.6628870584	74.4921247467	64.4439911445	58.9627699762	81.7667876043	64.5272838851	86.418713449	40.5737287953	75.1735459786	68.8667692111	47.3881267651	54.5186487063	50.105312972	52.3046644024	68.7624122087	69.0395457741	94.2403082206
Genotype stats (X^T * X): 	28.0882352941
Gene expression - Genotype stats (Y^T * X): 
13.1646482369	14.6801056272	10.6774585549	14.182454137	13.8328966997	8.70601711497	4.99621057886	8.59235566439	5.13261635227	9.63583172252	5.79410929054	12.0706978345	6.73775122378	15.6297868787	5.84288597671	10.9092868987	11.5236940525	8.08560569773	10.0610342098	14.0744739378	7.29814815368
