41.5327261521	33.9799640447	58.4304727854	31.44687616	72.8693809662	32.5722701384	34.1304083965	28.8481221586	28.0741615943	41.1458215788	94.2403082206	65.7403255173	37.9150394944	49.3115100541	34.8174387013	30.0445752733	55.6470753246	61.5800584315	34.4504411565	54.9887248334
59.0025490235	61.3836571434	64.9654867023	60.8498498822	71.8487651668	62.7489725519	62.4826767804	48.4704535663	55.533099075	64.4828706185	65.7403255173	94.2403082206	61.8247133085	65.7438333258	62.7272704121	54.1993601044	62.8073125205	59.5274211543	65.3064185099	74.4717854926
65.011207987	74.6764061134	63.5655604833	66.8420180819	45.4009426439	69.1994505421	79.6742688054	47.2517263788	79.8456798637	78.9074369609	37.9150394944	61.8247133085	94.2403082206	55.1261957615	73.2716037888	58.7604975214	63.2211101476	35.9542261685	73.4626943426	68.9790522041
57.6384699306	59.1265946745	60.636984084	36.8725157307	46.5299587329	60.7874804956	44.9387330328	51.7152053755	51.3966893367	56.8505096127	49.3115100541	65.7438333258	55.1261957615	94.2403082206	56.7440878608	68.0040413893	56.0575285257	42.2213916535	54.2099560764	70.2678704598
56.1663038202	75.9527481936	59.9196485594	61.3404839771	41.1602472433	73.948838941	69.6850304524	53.1851629879	69.4854188332	70.7434089076	34.8174387013	62.7272704121	73.2716037888	56.7440878608	94.2403082206	58.6810660124	66.7189932122	42.6895711345	74.6175182777	68.4300627739
69.5113700799	62.7842371643	63.7327116736	53.2140657406	39.0963882474	65.2997472965	52.765916697	59.0448300637	65.1591642663	56.1930666329	30.0445752733	54.1993601044	58.7604975214	68.0040413893	58.6810660124	94.2403082206	59.1115473829	32.9211278545	63.176855461	63.4115106886
68.226860278	63.2514938135	76.4912989067	49.2241944219	60.8898409892	77.1090480194	63.1665564023	53.3755390572	51.2460400415	58.0222432525	55.6470753246	62.8073125205	63.2211101476	56.0575285257	66.7189932122	59.1115473829	94.2403082206	58.1324211153	60.6530520977	68.0405442814
46.6007672545	51.4689480083	56.8382523457	51.5228047267	69.4222633098	47.5060793906	36.4482621382	37.7511881983	33.2197142934	35.2348169773	61.5800584315	59.5274211543	35.9542261685	42.2213916535	42.6895711345	32.9211278545	58.1324211153	94.2403082206	40.8115621739	50.9142287468
66.6593243675	74.1675621928	60.0845549178	62.9846434684	48.3051494897	73.4532919085	73.7728607877	51.0296217611	73.8711863284	69.2976350181	34.4504411565	65.3064185099	73.4626943426	54.2099560764	74.6175182777	63.176855461	60.6530520977	40.8115621739	94.2403082206	66.5273805477
64.3788500932	68.737949799	65.844406646	61.122707045	64.1643256196	68.9250912263	68.289992829	56.3252830734	66.0782917741	66.6642679004	54.9887248334	74.4717854926	68.9790522041	70.2678704598	68.4300627739	63.4115106886	68.0405442814	50.9142287468	66.5273805477	94.2403082206
Genotype stats (X^T * X): 	41.4901960784
Gene expression - Genotype stats (Y^T * X): 
14.3603701251	8.67929508813	19.4114533199	21.4623765635	14.9983153507	12.6359218026	12.9151028606	9.47587040058	13.6787377948	14.3929174042	12.8306463593	14.251371144	13.4462514339	6.3697605373	8.62127267486	10.3325628909	12.5310452506	15.1588306121	10.9569961747	11.6722876964
