59.3413736959	52.238594907	61.8953290835	78.0284331231	64.8312375687	49.1655504374	51.5405413521	53.0523402977	59.6875572061	57.0767850094	60.5349776694	61.0046633208	59.7525550475	94.2403082206	52.4242472515	59.2743783996	56.1879968516	78.8292726794	63.0561852026	56.1234433877	56.0250099212	57.7216223764	46.4449937636
54.0543926291	44.572750878	50.6944403421	47.5084174284	50.3600341223	46.2413859835	55.562023923	56.3133202617	61.4394844731	31.3462788605	55.4013702854	54.2188134067	56.6813573391	52.4242472515	94.2403082206	43.7975901022	53.1192055896	47.7223220806	53.4788728648	60.0830740393	48.1858361236	53.4806801024	52.7138221815
73.1868637061	66.5730193361	69.8838269085	70.3300363108	72.5869905881	53.6575301987	60.1661863204	62.4008353087	61.0444324714	64.9812557703	52.3060328923	70.397704561	60.1606867229	59.2743783996	43.7975901022	94.2403082206	59.6870080918	62.4345208569	60.1767650411	65.8869565956	61.0463591183	55.8596649494	47.776895077
69.4542679256	58.4438957976	62.0576825136	63.8907591177	71.9925861224	49.4857177575	69.5611824434	68.6268733533	63.6946155971	54.7789639625	62.4894819136	73.3482474449	59.9496965393	56.1879968516	53.1192055896	59.6870080918	94.2403082206	58.6344193762	58.345238663	79.2172322343	61.913636837	59.4251923519	63.7201286104
66.6315174282	59.7349551569	69.3558484089	80.3418404084	70.8048841644	50.1189222927	57.3683512752	58.2763166929	69.5874919958	58.2227028789	62.8697416218	68.326979323	59.9756529245	78.8292726794	47.7223220806	62.4345208569	58.6344193762	94.2403082206	71.9620934733	63.4141176351	63.14920512	55.9984563805	48.794047171
67.3502506084	61.5983103492	65.5127196281	67.1328780219	67.4976395856	53.2702934174	58.8995459631	59.4079163648	64.8443499352	55.9183257541	66.2677965829	67.0881763266	60.3701680799	63.0561852026	53.4788728648	60.1767650411	58.345238663	71.9620934733	94.2403082206	62.2203517862	58.3753814606	57.4845726748	51.3794731991
83.8286658766	73.7793729383	71.3468598463	66.4567389252	78.5252553097	58.9640188403	75.7029105718	83.0917173949	76.9018592947	54.3136723741	60.3907894884	86.0088481059	60.4466829718	56.1234433877	60.0830740393	65.8869565956	79.2172322343	63.4141176351	62.2203517862	94.2403082206	67.6911568093	66.9240362417	69.4192763623
66.8451404998	59.9726695305	73.2096260556	69.1754165565	68.9853876495	51.7706842779	56.5451564791	57.2024385553	65.5005045664	63.1529781157	60.3264350649	65.5297605273	66.2076659465	56.0250099212	48.1858361236	61.0463591183	61.913636837	63.14920512	58.3753814606	67.6911568093	94.2403082206	43.1545904107	64.1362096476
68.9395970136	57.7584454072	53.4969297236	56.6214416823	65.8649176493	63.4730524176	67.7116644026	71.7126742078	58.2671982105	58.0954989796	49.7138578126	70.7898769177	58.8560547625	57.7216223764	53.4806801024	55.8596649494	59.4251923519	55.9984563805	57.4845726748	66.9240362417	43.1545904107	94.2403082206	64.6357552098
67.5144668138	57.4589702121	58.2882390387	58.9072025352	66.596574192	60.496151284	65.1600510457	70.1858064064	62.0392669697	55.7132633878	52.0222042333	67.2317353726	60.752914186	46.4449937636	52.7138221815	47.776895077	63.7201286104	48.794047171	51.3794731991	69.4192763623	64.1362096476	64.6357552098	94.2403082206
Genotype stats (X^T * X): 	30.1148420784
Gene expression - Genotype stats (Y^T * X): 
-11.271878061	-13.7725291081	-14.0482541364	-14.5352163638	-13.462172378	-6.04608438642	-8.7077998333	-11.4125090029	-7.11538356167	-8.93174085835	-12.0494367568	-11.8452375056	-18.0360558403	-10.6251296298	-4.99144855475	-14.4013722499	-12.1957279985	-13.7843290618	-17.0432473358	-10.9439087615	-10.2517409426	-5.66679479309	-9.66255490298
