59.2771085951	53.1864507966	52.5459515685	49.044527304	51.9119813271	42.8777830973	37.9160836132	47.5641708898	57.4593661767	52.3519179052	94.2403082206	40.029919947	42.746743537	57.6933763694	42.9862450349	58.3872946542	56.7589234247	44.6279379815	45.6113706213	55.4991555098	51.3996509453	57.9083664187	42.5111932229
65.465615786	66.1919904858	48.6342858235	58.5809976815	63.2816754934	59.1801591381	78.7250636424	62.6746272015	71.5553682554	68.5809121165	40.029919947	94.2403082206	78.375794406	57.9547422834	54.232981499	59.7217690416	62.626358579	72.3978553577	72.0020278772	54.9125319059	67.7496320656	68.6971892695	56.7996124645
62.8782297145	66.4073928681	52.7338511696	55.9683134101	53.6073745453	50.5877026009	81.6737823918	57.6581514535	68.0665402723	68.2533621572	42.746743537	78.375794406	94.2403082206	58.7207137069	48.6732912213	61.6642924975	54.2553262557	78.6555784722	79.9180586658	47.6090220081	67.3689179071	67.886050991	63.5793237067
66.783524924	57.2086795629	57.3553185924	60.1836238955	60.5119944753	57.2931116374	56.654605625	58.3606889174	61.526911958	56.8770215384	57.6933763694	57.9547422834	58.7207137069	94.2403082206	60.1794355981	59.2971846139	61.9296796668	64.0391755206	61.9217711546	61.5227671264	57.2508971515	59.9805795948	65.1512605542
57.7190149364	53.070738926	36.9938311172	45.4146001956	54.6236093808	45.0555895017	51.3924912348	58.3859436823	63.8160294823	50.7052020017	42.9862450349	54.232981499	48.6732912213	60.1794355981	94.2403082206	61.8895396367	54.2564620437	48.395435711	46.1074852164	58.4838504066	48.9261369662	54.3405865038	46.6141730571
65.6043059107	69.853153289	49.5508033375	55.0894569471	59.0098241442	48.2866967937	55.8939419651	65.6673796326	69.6737668612	65.3429190831	58.3872946542	59.7217690416	61.6642924975	59.2971846139	61.8895396367	94.2403082206	63.3391005502	56.4136444836	52.0635188992	65.1769560011	68.54844484	66.7593776171	51.6078947316
69.9386233481	61.8137024603	53.0251731906	71.8405355386	68.967068024	68.6244341234	54.5969180659	63.2078655511	69.2384681207	65.5482351562	56.7589234247	62.626358579	54.2553262557	61.9296796668	54.2564620437	63.3391005502	94.2403082206	60.6566306352	58.0569919705	62.3439201716	61.4715524969	71.7090881348	60.2804870342
63.1578091626	63.4813345812	61.4652005857	63.4283264659	56.0357143078	55.758733914	80.9196981592	54.9615578476	66.0963366781	70.8087870905	44.6279379815	72.3978553577	78.6555784722	64.0391755206	48.395435711	56.4136444836	60.6566306352	94.2403082206	81.9506868066	52.0576129572	64.6306795445	69.5033487554	73.6745230787
65.1335277557	57.8364857098	54.6833114539	59.6972307506	55.2835286701	53.980555868	78.1293249162	52.2767886785	68.5068124111	64.2420986892	45.6113706213	72.0020278772	79.9180586658	61.9217711546	46.1074852164	52.0635188992	58.0569919705	81.9506868066	94.2403082206	44.3757837831	58.4971975388	68.653948035	69.3688328219
71.7671979596	62.9913610127	48.2093265913	61.6749635551	61.3746354274	57.5161457828	42.1367126133	64.2551743372	67.0506446151	55.9925002673	55.4991555098	54.9125319059	47.6090220081	61.5227671264	58.4838504066	65.1769560011	62.3439201716	52.0576129572	44.3757837831	94.2403082206	52.8996729153	56.041312763	54.9812535141
61.9067524135	79.489675636	55.427542085	62.8239393219	66.2222105558	49.805362207	60.7131583248	60.3905382249	61.7502049105	65.4028599269	51.3996509453	67.7496320656	67.3689179071	57.2508971515	48.9261369662	68.54844484	61.4715524969	64.6306795445	58.4971975388	52.8996729153	94.2403082206	71.9145181112	66.1434320541
68.9649636197	72.8418686398	58.3661641693	70.4540332848	64.7637551941	56.1827815629	64.7975727875	67.6595239255	74.7735866442	70.5560805758	57.9083664187	68.6971892695	67.886050991	59.9805795948	54.3405865038	66.7593776171	71.7090881348	69.5033487554	68.653948035	56.041312763	71.9145181112	94.2403082206	67.419775002
59.5865373494	64.9223318052	56.0161705453	64.410478103	58.3686439067	63.1018344553	57.7851187342	53.2894384856	58.3161258336	58.3834357324	42.5111932229	56.7996124645	63.5793237067	65.1512605542	46.6141730571	51.6078947316	60.2804870342	73.6745230787	69.3688328219	54.9812535141	66.1434320541	67.419775002	94.2403082206
Genotype stats (X^T * X): 	7.37254901961
Gene expression - Genotype stats (Y^T * X): 
7.40978055578	9.56104104501	5.65390019552	6.42802520689	7.64144926069	6.13474889269	9.00597503889	9.67818374602	8.09439166579	5.76557165415	7.87361601414	8.01855729997	9.58183994184	9.47825496962	7.56320046724	10.1150897317	7.90718410574	8.60467589434	7.51191574469	6.58763840296	10.0780606638	9.27739418841	8.82248616716
