69.872373412	51.6146979882	73.0766057832	59.1581578787	77.7790185221	57.3737541966	60.4810425438	68.5909209701	65.323220879	52.7172977041	94.2403082206	45.6733672532	64.7522043402	67.653867852	69.9590713763	54.6694032948	39.0518558008	61.4347891916	71.7120350755	64.5918128296	71.9462534548	72.5674729538
66.479112591	48.9672520702	67.3059184175	62.1360057024	57.8272735148	54.1812054067	60.2158225019	56.048510181	62.6162035353	53.6948494644	45.6733672532	94.2403082206	62.303850732	49.1426177929	46.6707636856	58.1391590197	42.9947907786	55.5615818746	62.0321545833	66.7815847698	44.4178979097	46.971332441
82.6166442106	53.2991238158	81.7883671094	72.2146108301	76.6563593842	66.8689334082	74.8023519891	69.9423843764	85.7683922536	61.7713513421	64.7522043402	62.303850732	94.2403082206	75.2757392608	57.3695032435	69.6009092713	63.8061201517	68.2462413697	85.7991703301	85.9710509427	62.5749345083	66.0494775765
78.7072679267	54.3402575535	79.9310856812	66.4679380611	77.4325264356	64.7300546303	74.9569589162	69.5869619679	72.5338493433	62.8311671212	67.653867852	49.1426177929	75.2757392608	94.2403082206	60.0263347304	66.3134369003	49.7500109581	61.0335356	79.8291163125	74.8819233337	67.84167077	67.8940757717
65.5934920088	50.1790286849	66.9998901233	62.5262873837	70.3822557306	46.9649601594	60.1302445661	67.3085633626	65.1704366557	51.2972797501	69.9590713763	46.6707636856	57.3695032435	60.0263347304	94.2403082206	59.9586242407	40.6698015901	57.4862045156	59.5144735031	62.4782433952	72.0022037943	68.9400546637
65.9503774395	52.8554115746	70.2005272152	77.0161062326	63.4919123588	52.8862078516	72.8052842288	64.8125895812	71.650956548	51.0603691809	54.6694032948	58.1391590197	69.6009092713	66.3134369003	59.9586242407	94.2403082206	54.0002254235	60.6015512604	66.4755633458	74.788844036	56.1691449346	61.4222448986
46.491723651	38.2950997791	46.8955330329	64.479696387	46.3485690602	39.9905608627	59.1006029705	48.2097503696	66.4250496377	38.7730152705	39.0518558008	42.9947907786	63.8061201517	49.7500109581	40.6698015901	54.0002254235	94.2403082206	47.0865172472	49.9801813656	64.5342689013	42.7623903536	45.8965012987
69.3973316761	50.7616074062	72.9781557434	65.5557486285	71.0603195664	47.5077920454	69.3603303419	68.5104958997	70.7608856851	59.6265741482	61.4347891916	55.5615818746	68.2462413697	61.0335356	57.4862045156	60.6015512604	47.0865172472	94.2403082206	69.1153179233	67.6684456472	68.222139043	60.112336492
84.971396637	51.5603607303	86.1347742592	68.0375857493	80.9320064406	72.0761370543	74.6305118602	72.5756585152	80.2685018397	62.3760690096	71.7120350755	62.0321545833	85.7991703301	79.8291163125	59.5144735031	66.4755633458	49.9801813656	69.1153179233	94.2403082206	82.3168059812	68.4969146877	65.8109983991
78.7219786723	59.8549622156	81.8004087075	80.8917437271	73.1091634483	65.3987349225	76.7081077256	71.610363674	82.163634519	58.4191176757	64.5918128296	66.7815847698	85.9710509427	74.8819233337	62.4782433952	74.788844036	64.5342689013	67.6684456472	82.3168059812	94.2403082206	68.0032103873	66.7651121462
66.5036241674	54.6729766544	69.580209485	64.6835402384	68.4183344681	46.3724734597	62.294698529	69.5102438592	69.3465209121	48.7486287934	71.9462534548	44.4178979097	62.5749345083	67.84167077	72.0022037943	56.1691449346	42.7623903536	68.222139043	68.4969146877	68.0032103873	94.2403082206	70.3105479139
67.4770676311	54.1349152088	68.6021284694	66.2806374513	69.9222402011	49.0087743956	69.5179593642	67.6852556846	68.5959562955	50.622338732	72.5674729538	46.971332441	66.0494775765	67.8940757717	68.9400546637	61.4222448986	45.8965012987	60.112336492	65.8109983991	66.7651121462	70.3105479139	94.2403082206
Genotype stats (X^T * X): 	8.47285737255
Gene expression - Genotype stats (Y^T * X): 
4.46255276155	1.53988033659	7.20230294997	7.68396666045	5.61178312	3.10449331856	8.78991622623	8.91742341736	6.35525628352	5.28368904631	5.95133406852	3.81314572206	5.82202900656	5.29489415355	5.75345321731	8.01246621584	8.26580363239	5.29953393212	4.61957871766	6.64760795536	4.75896183461	5.95793691668
