73.658069602	73.5927032564	71.6869916371	75.5012153214	68.6221646424	73.3377610612	74.4502206509	69.2496828831	69.0857620587	74.2072271085	94.2403082206	68.6264882332	68.2603342533	70.3938296239	70.7715067857	75.3510254521	68.8554862261	70.9256256964	73.2003220539	67.1791721059	68.7362118845
71.59075118	56.4463749688	75.3195159589	65.8244124618	52.4777951011	68.9243939351	67.6961509359	70.4288424222	76.1773501626	70.6927450553	68.6264882332	94.2403082206	59.9068588628	59.1244069494	68.322096494	71.0979649037	62.422057005	64.4245824992	74.4868299369	59.5523927776	53.7741000056
57.3188963697	62.6165169659	62.4787567655	74.5875072085	57.579206484	67.969000387	78.0985102131	69.7230658354	69.666952555	70.8645078048	68.2603342533	59.9068588628	94.2403082206	64.2888978342	64.8289283334	76.1655152857	56.8731849022	59.4046057804	67.7945584643	51.3372936709	61.3771820904
60.1524123523	69.7920631889	68.4722226437	70.6505667618	53.1078241357	61.2444112345	65.6745514525	64.8777113876	70.5350760408	67.9827588117	70.3938296239	59.1244069494	64.2888978342	94.2403082206	63.2284900349	68.9748974787	63.5128298556	66.4952251221	59.8895840159	59.3128952771	59.6178192998
64.6881103781	62.4430175563	69.5153373891	74.9254629412	59.6855230931	64.720375593	65.6751785408	73.4304738919	71.6577188984	76.1900302589	70.7715067857	68.322096494	64.8289283334	63.2284900349	94.2403082206	76.5473805159	71.8930867107	60.5447477477	72.5207846428	59.383865334	48.079717823
66.6244097356	68.717043098	72.2150020965	82.6758329796	68.8212092063	67.3704182712	76.9144695176	82.3056025734	79.4720009761	81.1206298411	75.3510254521	71.0979649037	76.1655152857	68.9748974787	76.5473805159	94.2403082206	71.3254930742	67.7025547745	78.9927873474	59.8305264166	67.3447201135
58.4984311026	60.0549029305	66.3945002659	70.3588655711	61.583737186	62.4565067588	58.1520737288	66.9984426214	64.9608727491	68.3678025367	68.8554862261	62.422057005	56.8731849022	63.5128298556	71.8930867107	71.3254930742	94.2403082206	67.583171354	69.0435931769	60.4757467444	61.6454323628
63.5312503585	57.2148488336	65.495399344	65.0830731319	58.881918238	62.8520562994	61.4536927316	64.319525547	61.9373072228	64.9589925491	70.9256256964	64.4245824992	59.4046057804	66.4952251221	60.5447477477	67.7025547745	67.583171354	94.2403082206	67.5028471125	59.8016232073	65.8033745697
68.0211979626	56.1153798091	72.5402681256	67.2442068428	63.3640834941	65.3203052149	68.3186687764	71.5570597972	71.3038874696	74.4433409386	73.2003220539	74.4868299369	67.7945584643	59.8895840159	72.5207846428	78.9927873474	69.0435931769	67.5028471125	94.2403082206	58.6402587531	62.8301250699
56.5402155709	50.2332573991	64.858379818	57.1360351553	59.4286560217	48.4050691242	52.7632647539	61.9532997179	53.5635782781	61.5720867245	67.1791721059	59.5523927776	51.3372936709	59.3128952771	59.383865334	59.8305264166	60.4757467444	59.8016232073	58.6402587531	94.2403082206	53.3501969945
56.5851494297	48.2982882745	58.8477040706	69.0873348776	62.5305974457	57.7205533237	62.6550985791	57.4036373712	61.4594815613	65.8558924912	68.7362118845	53.7741000056	61.3771820904	59.6178192998	48.079717823	67.3447201135	61.6454323628	65.8033745697	62.8301250699	53.3501969945	94.2403082206
Genotype stats (X^T * X): 	43.4117647059
Gene expression - Genotype stats (Y^T * X): 
-14.9164808078	-13.9776555546	-9.74644912761	-19.6144142961	-13.4996443725	-16.6229868905	-14.9831756045	-20.0051797364	-14.9995467949	-13.5649798367	-19.3102863164	-12.9030832257	-12.279304628	-9.10621068741	-16.0553688684	-20.9473065757	-21.1983096925	-16.8756987554	-18.447694567	-6.70232309941	-14.8015120648
