73.8065685159	71.8621588114	60.2123750775	69.4708111037	71.6239578905	55.2173972174	84.6462230426	73.3762614717	68.2344425926	62.529255691	94.2403082206	70.5231750898	66.840412998	58.1653141264	71.5483343432	56.9800957396	48.0020189512	70.8182010691	54.742369943	53.9214261813	33.2740412391	68.5223317262	63.5208425176
68.3116958978	62.6641501719	64.5593298321	67.5747587714	69.9427913454	58.99821451	72.8472524832	72.554655342	75.2688566189	59.352339643	70.5231750898	94.2403082206	69.3387533365	67.8766173723	67.0939779863	49.7358377484	46.3982453536	71.7226147886	54.3313537785	51.1489575332	35.3230444548	66.8669994648	56.655993997
63.8143381638	64.9766277676	61.5053569784	63.3241134342	70.5748652006	63.6860484815	72.2068937678	82.7934757153	68.8454458005	59.1639730698	66.840412998	69.3387533365	94.2403082206	64.0378804506	65.042984744	56.0971486317	55.8480418286	73.6003234473	65.8610868322	56.1208591702	44.965839699	69.1316135536	57.8735661684
70.3846712649	64.2423114782	54.5000416044	68.1679730244	59.5578578062	50.6718091841	60.6362170218	71.2589198523	70.5233911215	45.1069050125	58.1653141264	67.8766173723	64.0378804506	94.2403082206	57.956274916	49.6132219475	40.684518585	61.8720506434	50.7718747871	45.8040718105	28.2028243945	62.2852582389	53.6401883919
60.1638760575	71.8951654237	50.0158331296	57.9632477819	64.1621408602	52.0057247903	75.4271173491	66.6472206773	58.8233689598	65.9181776839	71.5483343432	67.0939779863	65.042984744	57.956274916	94.2403082206	39.5822719294	46.7590856899	60.6228365886	56.23314927	43.2103468276	29.0411093348	58.5670516234	51.6095430522
44.5150121141	48.1911134352	45.9439470966	59.954749341	52.3654312622	48.7201208527	48.9314261074	57.2984964274	51.2450315388	49.5184180072	56.9800957396	49.7358377484	56.0971486317	49.6132219475	39.5822719294	94.2403082206	51.2617549393	47.0398909592	42.5396979399	52.6389078514	40.4836220336	63.866048371	46.4928719636
34.6369240866	40.1307228858	48.0729889019	40.9028055014	45.6144740852	34.5585755737	48.4866328366	51.8903999778	45.0161060506	55.1554502273	48.0020189512	46.3982453536	55.8480418286	40.684518585	46.7590856899	51.2617549393	94.2403082206	40.4728289533	38.8303618558	47.5980468278	56.3353222861	58.0753369064	38.3689992582
73.8429041617	62.6358488148	59.9966188523	63.3663408931	75.9806092162	60.6383958559	74.3473304473	81.5104207343	68.8565707597	56.1801926332	70.8182010691	71.7226147886	73.6003234473	61.8720506434	60.6228365886	47.0398909592	40.4728289533	94.2403082206	67.6289133772	55.6673347118	33.4314847996	66.8068578231	68.857634946
54.1840396968	56.3659432801	51.0347209436	55.2575285587	53.9463061587	45.5645895726	57.7236685334	68.5148267522	49.8735329858	45.5543570432	54.742369943	54.3313537785	65.8610868322	50.7718747871	56.23314927	42.5396979399	38.8303618558	67.6289133772	94.2403082206	47.3576534714	35.8654566657	58.1355607233	57.2304899691
55.7304879648	41.134062128	56.2478120555	47.8503316851	50.7754096427	47.0791485943	52.2975345253	58.2197421721	48.6805762128	51.4973631937	53.9214261813	51.1489575332	56.1208591702	45.8040718105	43.2103468276	52.6389078514	47.5980468278	55.6673347118	47.3576534714	94.2403082206	47.3308009563	59.537615284	46.8821250566
20.1548725688	29.3634724163	46.1363422784	32.6130092458	36.6009009551	40.1607675313	32.4977705152	40.8446513593	34.4024603233	35.9014316031	33.2740412391	35.3230444548	44.965839699	28.2028243945	29.0411093348	40.4836220336	56.3353222861	33.4314847996	35.8654566657	47.3308009563	94.2403082206	57.4873528714	34.7792834438
60.0255758531	62.8424353014	63.3343942447	72.0305365786	60.4406365462	58.3672830516	65.4464896216	73.8200289366	66.6169978553	63.052614147	68.5223317262	66.8669994648	69.1316135536	62.2852582389	58.5670516234	63.866048371	58.0753369064	66.8068578231	58.1355607233	59.537615284	57.4873528714	94.2403082206	61.3331836356
60.7047168399	52.3195808744	51.2082814627	55.6271444686	62.8191146182	50.2813592118	65.6400954421	69.2929108204	61.775462705	56.6515158686	63.5208425176	56.655993997	57.8735661684	53.6401883919	51.6095430522	46.4928719636	38.3689992582	68.857634946	57.2304899691	46.8821250566	34.7792834438	61.3331836356	94.2403082206
Genotype stats (X^T * X): 	35.3431372549
Gene expression - Genotype stats (Y^T * X): 
-11.8121729503	-11.8427924916	-5.43823460198	-12.8117981759	-10.8212526556	-8.30892183133	-11.7443219772	-17.0043284004	-21.85837153	-9.4953293096	-9.7157779235	-14.0195645828	-12.8595230879	-17.393829801	-6.04166960779	-10.29079005	-7.97646611085	-12.9517776713	-3.69442939406	-15.3641869609	-9.48627897553	-20.3783534625	-8.36558033317
