62.6114569944	59.465947288	53.8482128779	64.5036535236	65.162115476	67.2379612082	61.8514019377	54.6628413572	57.2139393818	45.789092747	45.3614662204	94.2403082206	49.9910686527	62.3552676183	65.7599011058	53.5162553107	50.1235724979	59.2322045334	61.6040337574	60.4590385911
58.0067457962	46.8694334355	46.4556106207	47.8147778431	41.1789598612	49.2662197915	48.7419592704	51.2823400049	42.9976411097	51.1881666938	44.7262791262	49.9910686527	94.2403082206	50.6324571262	44.6457214133	49.0289307395	42.6563039196	40.4615889517	58.4894562118	62.1673628896
69.5153373891	65.6751785408	67.1705855383	73.4304738919	71.6577188984	76.1900302589	70.7715067857	68.322096494	58.5658283599	52.9226221652	50.9883044839	62.3552676183	50.6324571262	94.2403082206	76.5473805159	72.5207846428	46.9728270056	56.2001798647	63.685716231	58.5649047872
72.2150020965	76.9144695176	68.6691769674	82.3056025734	79.4720009761	81.1206298411	75.3510254521	71.0979649037	66.820448377	51.8314527579	55.6244452457	65.7599011058	44.6457214133	76.5473805159	94.2403082206	78.9927873474	57.8095251493	58.589333758	69.0089816559	58.9848094097
72.5402681256	68.3186687764	66.0764784459	71.5570597972	71.3038874696	74.4433409386	73.2003220539	74.4868299369	55.5994568215	49.2126436604	57.7564486388	53.5162553107	49.0289307395	72.5207846428	78.9927873474	94.2403082206	55.4908422503	45.8166860976	69.7696397959	58.5164631554
61.4693734303	49.7537379662	43.6363213833	53.4818127853	53.3553764885	55.7257882845	56.2651258552	50.3861564996	43.6731664666	46.2924095511	48.121918603	50.1235724979	42.6563039196	46.9728270056	57.8095251493	55.4908422503	94.2403082206	49.3202898729	58.4131176332	60.7357099939
51.9073580117	55.2485113013	41.0713500105	49.2921295158	52.4620863967	52.2485952567	60.0358200408	38.3552723113	47.4601398265	35.6504143045	36.2887550955	59.2322045334	40.4615889517	56.2001798647	58.589333758	45.8166860976	49.3202898729	94.2403082206	44.5101350697	58.5897101056
73.5530525707	63.7516884243	62.8593749809	67.3855029917	65.188678969	71.7300759117	69.6484057578	74.1549478734	59.6722132284	56.893787164	63.9425237508	61.6040337574	58.4894562118	63.685716231	69.0089816559	69.7696397959	58.4131176332	44.5101350697	94.2403082206	69.2590542825
68.6691402713	63.1689380778	57.374454964	57.0386238571	58.0628662086	66.1071051553	62.1437705832	63.4207200817	60.3289589929	57.3826661618	63.0368769767	60.4590385911	62.1673628896	58.5649047872	58.9848094097	58.5164631554	60.7357099939	58.5897101056	69.2590542825	94.2403082206
Genotype stats (X^T * X): 	35.4901960784
Gene expression - Genotype stats (Y^T * X): 
-10.5502355883	-9.65242007486	-12.098941023	-12.1428887697	-11.5968406717	-10.6699758962	-5.49286948144	-11.2545804964	-9.26830234809	-3.61527702672	-10.869829538	-10.4471599077	-12.7793856803	-11.9487618504	-9.55401653589	-15.2997309158	-10.8669425026	-10.422277443	-14.1293424163	-17.6790860386
