60.9082387763	59.9786985607	64.0629648561	66.5183294744	69.0503338408	59.7657842745	60.3850396905	60.3521480901	64.7587555523	57.833170396	94.2403082206	74.9200140278	60.0016185158	71.5553682554	70.5465334489	65.8173030717	70.0106089968	65.7678433596	55.8299263698	61.7502049105	74.7735866442	60.5166678629
64.0632038462	64.2954684161	57.0712370837	73.1194408801	65.9243030705	65.9487857355	68.8425881415	62.7241294665	66.2637882051	64.8085990925	74.9200140278	94.2403082206	65.1499588424	74.9785772832	75.333320111	68.5790810114	71.4443249026	59.8813097089	60.6201166986	61.6492676147	72.7160563892	58.2239220321
69.8007800308	57.7842212355	72.4160379401	71.1654264868	61.8144172331	80.2445600963	73.8314750565	80.524266132	75.9779280378	76.919752807	60.0016185158	65.1499588424	94.2403082206	72.4054467357	84.4920101585	70.9492135126	59.8642240107	50.3061509018	81.7844133293	62.434993221	56.3963765948	51.2616438294
72.4101617115	62.2803485051	63.9567301293	70.978177969	66.1919904858	77.985123682	81.4977181276	70.3826127099	74.8103727746	69.6644994019	71.5553682554	74.9785772832	72.4054467357	94.2403082206	80.9582626441	72.2174748261	72.0391317932	53.9623060091	70.0579228512	67.7496320656	68.6971892695	57.9747702264
72.9285975637	61.134348191	71.4522149906	74.3589036065	71.1226671631	81.9226697187	78.7026772168	77.7852952054	81.6165741616	77.6818751707	70.5465334489	75.333320111	84.4920101585	80.9582626441	94.2403082206	75.8684009013	65.898401708	53.7626686023	77.8890102017	70.2367744158	70.2296947845	58.8838517004
61.5327317869	65.2165178378	57.1776732717	66.8263567695	61.6619878544	73.6030920227	75.4187638688	71.0122662354	70.7208159676	72.8812672696	65.8173030717	68.5790810114	70.9492135126	72.2174748261	75.8684009013	94.2403082206	62.9770210584	55.4588806273	73.042609931	63.1040196529	60.3463580227	54.8719305729
65.5145781822	57.8890074211	57.3090510557	68.0368181404	62.8265997657	62.2040606432	66.964660095	64.1426759986	58.5354809723	59.8293680522	70.0106089968	71.4443249026	59.8642240107	72.0391317932	65.898401708	62.9770210584	94.2403082206	56.2837036395	56.753053658	64.7465239475	62.6491085844	53.7750413087
55.3687361456	59.3268771934	51.4439059274	50.8659504687	60.1074526044	51.7044578892	51.8719349637	54.6417412071	53.9540678251	51.685380624	65.7678433596	59.8813097089	50.3061509018	53.9623060091	53.7626686023	55.4588806273	56.2837036395	94.2403082206	48.4591899536	54.6480485694	59.7821692514	53.3803987129
66.4737270953	63.2030590429	70.5145930808	71.6664080792	65.3484562128	79.1010135736	74.5027346625	81.7338027019	75.5966948162	77.630581914	55.8299263698	60.6201166986	81.7844133293	70.0579228512	77.8890102017	73.042609931	56.753053658	48.4591899536	94.2403082206	64.1664451849	55.658393572	51.8465566541
55.7894776236	59.9271302077	66.8576669686	56.2034752283	79.489675636	62.2731561692	67.7221468444	65.5306339234	66.0969524944	62.9689712015	61.7502049105	61.6492676147	62.434993221	67.7496320656	70.2367744158	63.1040196529	64.7465239475	54.6480485694	64.1664451849	94.2403082206	71.9145181112	65.5110811195
58.3495064749	63.6475733739	62.9660455048	62.529988601	72.8418686398	63.1929204206	60.0291411051	55.1716527971	66.6450680126	56.1285889031	74.7735866442	72.7160563892	56.3963765948	68.6971892695	70.2296947845	60.3463580227	62.6491085844	59.7821692514	55.658393572	71.9145181112	94.2403082206	65.5918402861
55.9178810395	61.3333275145	54.3804270843	52.8061887788	71.1363709347	50.6642204686	57.233178256	53.7910985466	59.1290873961	44.3362871847	60.5166678629	58.2239220321	51.2616438294	57.9747702264	58.8838517004	54.8719305729	53.7750413087	53.3803987129	51.8465566541	65.5110811195	65.5918402861	94.2403082206
Genotype stats (X^T * X): 	11.1756558431
Gene expression - Genotype stats (Y^T * X): 
5.68324004379	10.2888920708	4.78312076042	2.45273321977	5.08179571808	1.67347317962	6.27534594424	5.94839521437	2.01703319564	7.13103097513	2.65583354983	4.01161607878	3.99186006211	2.75055585543	1.13429426928	6.46487094674	5.24564763655	8.31805434288	4.50198408253	6.11698514855	2.32124391877	4.50812556494
