274.202894674	249.175615778	224.313380543	237.658106899	280.993217854	280.385752999	285.280741557	284.228930017	278.965946404	277.75899418	245.352508268	289.277195889	273.763162256	243.539954191	278.060249856	186.426917041	227.040939586	99.3328096902	45.0727203209	189.076940188	256.709491592
277.769341027	253.258942125	193.181553671	221.385377938	281.419958406	259.258478948	277.832468986	272.859140282	280.065489186	280.292197694	252.472760588	273.763162256	289.277195889	227.270512031	274.493210239	188.385396886	204.63139623	112.155878607	49.5940257168	177.785593167	246.376505231
244.799313279	255.836822442	251.654711315	269.024090185	232.278428018	231.316938179	238.484825622	239.129669756	231.708531082	230.610297124	226.585470709	243.539954191	227.270512031	289.277195889	248.464725711	186.850827258	261.502334858	82.5124531138	54.8951291879	225.616642076	272.70534702
283.935467642	269.913791887	215.924463779	238.755862604	272.468134036	257.605762021	272.872371494	271.100836371	269.787891439	270.392975922	260.603872943	278.060249856	274.493210239	248.464725711	289.277195889	193.561001793	224.391837294	101.420454453	53.633196424	202.87304232	260.928251118
187.826231752	191.029338002	182.879993757	200.41138354	188.936874443	180.464128693	190.169313152	189.919176357	191.381854049	190.853990015	187.333047211	186.426917041	188.385396886	186.850827258	193.561001793	289.277195889	192.825527246	179.053687612	178.25819923	183.47009387	198.250029735
218.131133277	226.700759273	283.582879353	284.439758256	215.231043068	223.128026506	222.209926018	225.268972506	213.0457156	210.948036646	213.084370119	227.040939586	204.63139623	261.502334858	224.391837294	192.825527246	289.277195889	94.0075773539	79.4781532285	246.206464775	262.504607291
99.5122436872	107.292199564	86.6968811688	100.324225293	111.610442643	99.7231502769	110.334532885	107.195291543	114.467949649	115.373512372	114.82500936	99.3328096902	112.155878607	82.5124531138	101.420454453	179.053687612	94.0075773539	289.277195889	159.682027725	111.49618159	100.341757924
46.9581673637	54.1388231454	77.7354863557	79.1329950545	54.8549336547	48.1740001862	52.3255923912	51.426423477	55.6683222945	57.4441084751	63.0584824626	45.0727203209	49.5940257168	54.8951291879	53.633196424	178.25819923	79.4781532285	159.682027725	289.277195889	88.816580974	63.5722737082
200.811647996	227.55461391	235.254997569	250.04294438	183.191732707	174.94091908	183.76720698	184.79515667	179.051405907	178.055199482	228.21921609	189.076940188	177.785593167	225.616642076	202.87304232	183.47009387	246.206464775	111.49618159	88.816580974	289.277195889	238.367685258
259.238888071	264.030332447	253.168634003	272.645900498	250.422569181	244.219305328	253.425641196	254.39909599	248.841796038	247.516411187	246.58871167	256.709491592	246.376505231	272.70534702	260.928251118	198.250029735	262.504607291	100.341757924	63.5722737082	238.367685258	289.277195889
Genotype stats (X^T * X): 	146.91638796
Gene expression - Genotype stats (Y^T * X): 
-18.9136805351	-23.1819617761	-26.4456412883	-24.0148365746	-24.4435283636	-27.4468742988	-23.6131815472	-25.5119264169	-21.6263385507	-22.5417406005	-15.6049453819	-23.9804196375	-22.3156612484	-25.488594141	-25.9745574668	-41.3652899842	-24.330068682	-32.4239998235	-35.8340220878	-22.4714526265	-21.6497833367
