257.532017985	242.885198172	213.886636386	264.657386873	190.567530013	243.60872218	240.947566027	194.70630735	225.373328808	202.225378263	289.277195889	253.059885679	250.553577999	235.935237985	166.292451653	186.528500222	237.39965871	264.491286758	202.569256364	232.255173931	256.730187331	254.675726988
239.231629507	265.375070365	207.69357652	247.566987314	152.524287788	232.091505285	257.140606597	189.625504785	213.989056482	181.465429129	253.059885679	289.277195889	256.667857846	233.851892106	177.834260233	183.257527524	229.044624803	245.710771099	194.203579064	246.804659451	242.528375771	242.720737451
244.980025654	236.917136438	205.837763291	250.305500576	165.484746818	235.383398665	234.7579197	197.910059016	233.560845669	190.047365846	250.553577999	256.667857846	289.277195889	237.637578599	179.757304936	182.603013092	240.668800097	239.021825193	194.312590092	229.317099925	238.872736535	242.594755818
228.563411627	218.29871657	229.837123617	236.563953558	184.814978714	257.753265654	220.067311096	206.209892845	205.123026896	200.648611853	235.935237985	233.851892106	237.637578599	289.277195889	180.427097966	174.324523287	258.2534257	229.973211919	169.833152244	233.985409493	226.680462686	255.144674884
172.330837115	142.055868688	197.259920395	158.024574425	165.152912887	195.852745706	200.115873865	243.50166705	218.270523461	198.263259901	166.292451653	177.834260233	179.757304936	180.427097966	289.277195889	188.285413002	186.089704594	160.131363457	137.386938778	167.234010261	116.775197538	161.144754226
190.386678864	179.379979467	197.049160501	187.974226101	177.941128291	179.537685062	191.668380888	177.934141246	179.192643909	178.008775481	186.528500222	183.257527524	182.603013092	174.324523287	188.285413002	289.277195889	179.708144329	181.892855422	180.167558085	176.55078281	174.572313205	181.602959084
233.795122469	214.335852917	225.538531618	234.283012714	185.782665415	254.78172482	216.014710452	214.975115202	214.162867939	199.719420103	237.39965871	229.044624803	240.668800097	258.2534257	186.089704594	179.708144329	289.277195889	235.571697088	182.328514467	230.885454803	223.641587949	251.625583992
250.929432156	233.722716201	202.395086925	253.845914417	188.570922569	237.221380692	239.247565426	178.669392033	224.32185006	182.567805719	264.491286758	245.710771099	239.021825193	229.973211919	160.131363457	181.892855422	235.571697088	289.277195889	199.198429718	213.816113717	252.371780758	254.341970129
186.503545593	199.509218835	170.971084517	194.451093347	205.090820319	167.153445489	199.517629099	162.770008345	154.951591521	137.799505485	202.569256364	194.203579064	194.312590092	169.833152244	137.386938778	180.167558085	182.328514467	199.198429718	289.277195889	190.171515351	200.576029185	190.468239392
210.212817742	258.590423952	233.561754436	225.133623106	157.435837593	220.91497072	245.381973335	198.514109049	171.027853184	198.252874911	232.255173931	246.804659451	229.317099925	233.985409493	167.234010261	176.55078281	230.885454803	213.816113717	190.171515351	289.277195889	228.787402178	243.072025783
247.06439184	249.405150871	205.322948841	264.427062736	174.698319311	234.479983726	216.958684012	151.511882368	180.315786283	176.557260856	256.730187331	242.528375771	238.872736535	226.680462686	116.775197538	174.572313205	223.641587949	252.371780758	200.576029185	228.787402178	289.277195889	254.885797456
247.501093963	236.337057853	228.447027863	246.179193869	182.579294613	249.797098947	225.367476742	185.978105367	201.971649455	204.210781891	254.675726988	242.720737451	242.594755818	255.144674884	161.144754226	181.602959084	251.625583992	254.341970129	190.468239392	243.072025783	254.885797456	289.277195889
Genotype stats (X^T * X): 	88.0468227425
Gene expression - Genotype stats (Y^T * X): 
15.9330716364	17.5808262154	25.8959349391	7.85329191433	15.446435791	16.3784317389	12.7820944591	20.1000588215	16.5503133373	25.2741774538	13.7325840088	13.911557857	17.1714978799	15.7971474211	18.7414631859	29.299517229	19.1262941084	10.6823842903	16.0056271259	22.7589771022	6.12418012253	15.3513807033
