285.306784543	280.702318668	270.585759741	285.478821032	197.329822116	204.210350203	257.289846726	179.051893471	196.462926928	232.378828045	196.169501429	223.021151391	188.37548813	142.066582427	289.277195889	287.006169662	265.230638787	168.868709441	225.820191721	178.749607362	182.719617609	212.571814763
286.107789682	282.370825717	266.459031241	283.39145244	199.376850707	206.927497212	254.736411552	181.423836791	191.723882255	236.553852538	203.584810483	227.567904905	193.497266671	139.783671386	287.006169662	289.277195889	261.444358591	174.682990989	229.609491165	181.931647712	184.838975316	207.841750847
254.096551219	252.054670352	285.911882101	270.485851153	142.932885072	176.018714724	245.890364352	216.136935813	192.589257899	180.193665261	153.508761461	189.412714974	171.06482471	145.60139134	265.230638787	261.444358591	289.277195889	130.624661225	209.940653191	133.346535768	153.997197205	232.812702352
182.084841027	189.767786512	136.756493392	166.756532479	181.201937985	247.495254065	169.546644145	101.725166912	122.131179412	201.827891149	231.594303827	241.174526094	252.455125021	122.633534677	168.868709441	174.682990989	130.624661225	289.277195889	233.812437478	259.228206194	167.346932817	120.613312634
234.810171621	247.924665761	210.485545019	231.334241761	180.522400451	249.192206343	240.232748061	189.080936645	175.047606765	217.085192603	240.623898926	267.854291589	261.331184635	176.465996553	225.820191721	229.609491165	209.940653191	233.812437478	289.277195889	218.117036193	204.143989403	212.118147411
192.134173803	197.415677942	140.781400095	175.459951528	227.55461391	264.768675571	182.806052327	77.970223986	142.244631635	228.21921609	252.456819329	247.290473642	244.791988078	139.166718322	178.749607362	181.931647712	133.346535768	259.228206194	218.117036193	289.277195889	176.081362571	130.829839171
192.371692976	199.282515247	158.211682778	181.319691826	173.525817858	179.285356811	199.133087878	113.562086011	161.167776058	193.416747599	188.159034811	201.908940746	184.125875605	150.763499985	182.719617609	184.838975316	153.997197205	167.346932817	204.143989403	176.081362571	289.277195889	159.604961461
207.15837525	210.538870948	230.379625132	220.481779078	151.156077844	172.179757323	244.265373669	201.349617857	199.43971934	172.172413602	164.530667771	189.970217572	175.538753982	190.732097703	212.571814763	207.841750847	232.812702352	120.613312634	212.118147411	130.829839171	159.604961461	289.277195889
Genotype stats (X^T * X): 	119.839464883
Gene expression - Genotype stats (Y^T * X): 
-25.8451500842	-28.6364468745	-26.8452364215	-26.9865750234	-15.3911329885	-25.2257391546	-21.7896558858	-28.6661115447	-19.3496178289	-22.5944869599	-25.3322261227	-27.3379690482	-29.7721589947	-12.1664971432	-27.9606011767	-28.5950638201	-29.7218063961	-23.0770215256	-31.6728368513	-17.6545240371	-24.5964224604	-27.1376668093
