143.994264839	192.677120403	167.176784431	152.123864437	166.506802093	167.228362511	161.295834783	223.120833561	186.472382861	238.848604951	252.497888096	289.277195889	279.767135947	240.921580966	257.560014648	248.318341262	245.97902728	265.798574566	254.207742666	269.255090053	224.472556306	199.674776064
158.43757768	211.603385025	192.186877233	173.580439841	193.862818684	181.699673599	184.870321811	242.253653761	201.96451893	248.104867679	245.316024682	279.767135947	289.277195889	220.1488365	269.664028449	263.42535033	240.565910409	272.926498932	247.865562459	275.809676842	214.928416439	221.549273646
71.1419523398	111.940142947	83.105468899	59.7709313723	76.2554905407	113.008621363	87.385929785	144.347403482	121.755008721	183.337001848	232.978104722	240.921580966	220.1488365	289.277195889	206.241568721	187.114695437	237.297036425	199.78637079	231.2032843	212.034387456	233.928858011	119.143863192
164.195436594	217.743434041	205.894940775	176.046050687	198.716831701	195.648892862	195.654737197	236.42456811	193.531636095	237.781993799	225.133786841	257.560014648	269.664028449	206.241568721	289.277195889	268.927948993	226.608327312	261.764768348	234.825850846	265.927835094	197.145639288	224.21587295
164.407542906	231.520866841	208.43800605	167.015698837	196.427124625	210.150045449	188.763602514	256.338784146	218.002185678	238.173895373	230.466417288	248.318341262	263.42535033	187.114695437	268.927948993	289.277195889	229.717443172	259.776449932	237.89268512	262.925939801	204.548979064	222.347900665
105.0486778	147.833660348	122.998302026	90.0346956871	113.351909835	148.459691212	118.612229224	208.844216465	173.42528348	221.426627304	243.102364457	245.97902728	240.565910409	237.297036425	226.608327312	229.717443172	289.277195889	244.806230587	266.247982948	249.352718321	245.337342584	168.048239078
178.867147261	218.664639978	205.670683621	182.962107491	197.435799085	187.523478767	192.2353794	256.078847946	212.405272497	250.798828291	239.7459245	265.798574566	272.926498932	199.78637079	261.764768348	259.776449932	244.806230587	289.277195889	262.722359847	277.15462463	211.495877191	234.117258055
127.659573184	167.36666117	150.458882832	117.364222159	135.917197034	168.254660506	134.774791936	225.484024551	191.117504356	231.015871181	253.392665804	254.207742666	247.865562459	231.2032843	234.825850846	237.89268512	266.247982948	262.722359847	289.277195889	262.308825589	245.883545428	190.682331537
155.099045799	201.298185023	187.596214974	173.886202566	188.856969257	192.86362616	176.922301655	246.091152523	202.192957063	253.942499743	240.431525453	269.255090053	275.809676842	212.034387456	265.927835094	262.925939801	249.352718321	277.15462463	262.308825589	289.277195889	221.463450046	224.887745038
73.1599349847	123.113179063	89.8231244487	66.4347398418	80.6516550673	135.051011601	86.975076802	180.320640547	145.928923615	193.216920246	234.435637508	224.472556306	214.928416439	233.928858011	197.145639288	204.548979064	245.337342584	211.495877191	245.883545428	221.463450046	289.277195889	130.535115585
212.950868095	214.691760404	223.10391956	205.869144997	225.375282792	189.134402382	215.897128018	239.288289931	190.92794258	236.108665041	175.639350019	199.674776064	221.549273646	119.143863192	224.21587295	222.347900665	168.048239078	234.117258055	190.682331537	224.887745038	130.535115585	289.277195889
Genotype stats (X^T * X): 	142.992743431
Gene expression - Genotype stats (Y^T * X): 
-25.7209124996	-37.6052429381	-15.2503441706	-6.43151962457	-3.28152123363	-23.3222300244	-29.588979778	-23.0579213029	-16.1202369444	-47.068598136	-28.7677973447	-38.7313098924	-33.6843806097	-31.5585076751	-30.7237684636	-32.4722498028	-23.9692078181	-27.0178323932	-22.113209147	-25.0261469438	-32.3657959768	-20.8555050904
