52.5330072589	43.9844924731	51.1345095647	31.4014839105	46.9262393109	26.8772324831	55.1970501821	50.658941726	48.3248693142	46.1483671211	90.3124531138	53.0933054644	54.5510765674	53.9959577333	55.9110593978	26.6617605934	59.7566309487	31.3031892209	38.8017036594
50.4181585045	60.6639097394	48.3093344686	45.513003542	57.4114574028	40.5876355817	47.9392416635	45.121016649	40.6068862625	38.4173701336	53.0933054644	90.3124531138	55.7520052475	52.4088347461	43.6278043372	47.7429093261	55.0234250676	39.753216508	49.7073946356
60.7014270831	61.2232255114	62.967624538	59.4990969666	61.0483343764	55.6293221294	58.6430248842	64.9951179816	54.9382261631	59.1751207381	54.5510765674	55.7520052475	90.3124531138	69.9503544527	68.3239621865	56.0784122991	65.4324781066	62.2685421701	60.9011020462
63.5841161015	58.0715874588	66.7166875096	57.3368874128	48.7619241939	61.8519460401	63.4242956348	61.8995724953	52.8211482208	63.9144376401	53.9959577333	52.4088347461	69.9503544527	90.3124531138	66.4635585446	55.1359467119	58.9317137641	57.8943327017	49.490814897
52.8837795288	43.9213564357	60.8323465498	46.720355442	53.4255986665	46.9288858496	55.370178567	61.8857312527	55.479186346	49.5746365017	55.9110593978	43.6278043372	68.3239621865	66.4635585446	90.3124531138	33.1241705853	58.6598875331	57.2985577333	45.6102480284
61.3755329316	58.9294050718	54.9501007589	72.7294476472	33.5157913743	52.1121191234	55.2996195161	57.7505181898	31.090288368	56.3987370573	26.6617605934	47.7429093261	56.0784122991	55.1359467119	33.1241705853	90.3124531138	43.7509856859	64.209904295	66.6274055694
58.2754435495	66.2586626027	63.904538395	47.1483673101	64.9911931518	41.9223794947	53.9346659939	58.3887792253	40.5836256788	63.7457116174	59.7566309487	55.0234250676	65.4324781066	58.9317137641	58.6598875331	43.7509856859	90.3124531138	58.6069220161	55.2228018245
56.531424201	56.5183180595	67.6981615497	67.6208041334	44.183252894	50.4867745619	53.1513143695	61.3570934912	29.4934764046	63.6271414182	31.3031892209	39.753216508	62.2685421701	57.8943327017	57.2985577333	64.209904295	58.6069220161	90.3124531138	70.7332728182
56.9865513495	56.4628414916	57.5297788143	61.1335961098	45.6522341666	40.4079486213	44.1345679281	59.3371403502	29.3073619183	63.04092975	38.8017036594	49.7073946356	60.9011020462	49.490814897	45.6102480284	66.6274055694	55.2228018245	70.7332728182	90.3124531138
Genotype stats (X^T * X): 	40.3367346939
Gene expression - Genotype stats (Y^T * X): 
-21.4944040741	-16.8824546577	-19.1532771749	-17.0383956356	-18.3969544034	-11.4186351581	-22.4638353478	-22.1343187701	-8.49683178205	-13.1107026668	-18.0250202947	-21.7043148766	-21.021314996	-16.2432225632	-14.2403337744	-14.7255608692	-18.7761493916	-16.2461634704	-14.9720075739
