57.8802486216	63.1310392474	69.3812401556	55.4348570437	57.6931488391	63.0805475256	56.5122083989	54.3027873313	58.3365672457	57.7590484486	90.3124531138	57.7977854435	63.0727479846	60.0541403837	60.9474169842	63.8770932141	59.1653329031	67.4666960623	59.3343333758	64.8037543912	54.3954161058	61.361358304
67.0212321442	63.1396730295	64.2499005847	59.9015278017	58.2962939051	63.6928399858	61.7408622469	54.5191200235	52.9134141876	63.3797364322	57.7977854435	90.3124531138	61.2828509905	65.6721523167	63.1558548391	61.4586067981	76.0228157786	72.2563889437	63.2988843253	70.6661521278	56.0373144201	63.278036653
32.6574959445	58.6896137212	58.5509936222	34.155683673	54.8319286089	47.476102957	30.4637079582	29.3532607302	67.3497947951	54.2707514116	63.0727479846	61.2828509905	90.3124531138	62.8816984913	75.8432484202	37.5364508212	66.3467503212	59.1051199075	43.3744998226	64.2369656606	64.6925218091	41.6112688764
39.6080213519	66.4564253467	59.8481082832	46.1483401331	54.415283568	53.2996931133	36.9112498703	36.3069736652	63.2881045994	59.1749897733	60.0541403837	65.6721523167	62.8816984913	90.3124531138	60.2813377003	47.9026318667	64.3632748813	60.3762838744	45.3217032927	66.2285687724	55.9394403838	45.3214851672
34.212298355	57.7698881193	64.4650178043	27.8866573736	55.6767212967	48.3585502146	32.1992346984	31.1064493069	69.8653458192	65.6607786539	60.9474169842	63.1558548391	75.8432484202	60.2813377003	90.3124531138	39.42040293	75.0041752657	70.8840867947	42.4129856656	65.9983120829	59.1253300477	40.0125853949
73.2355011652	51.1018383154	62.935728757	79.8402417279	63.8767034873	82.8689155131	76.4513504842	79.1732478572	29.8994596334	40.8249086796	63.8770932141	61.4586067981	37.5364508212	47.9026318667	39.42040293	90.3124531138	50.9893138785	56.4150272278	83.0283713417	55.1040156596	42.8634808677	85.2497043306
47.286590221	63.3291524362	63.6033761911	40.0019226447	61.8951236798	54.4589874681	43.6478993295	38.2099328746	61.7406685539	72.552420414	59.1653329031	76.0228157786	66.3467503212	64.3632748813	75.0041752657	50.9893138785	90.3124531138	70.5643394814	47.6220260661	65.0626995132	64.87945914	48.7078949703
60.194809267	63.4566913649	67.3279950267	46.536069774	51.7127969503	54.8441740426	52.9527017101	50.6313820035	60.2830109717	72.9633892423	67.4666960623	72.2563889437	59.1051199075	60.3762838744	70.8840867947	56.4150272278	70.5643394814	90.3124531138	55.6838986854	63.5668911938	52.3069373846	56.2052211712
71.233677626	48.9422322334	59.8799955122	78.7686096095	60.102384469	82.2902910111	74.2022403792	76.780314882	31.4445737643	36.139483332	59.3343333758	63.2988843253	43.3744998226	45.3217032927	42.4129856656	83.0283713417	47.6220260661	55.6838986854	90.3124531138	59.9299192399	43.5461101317	83.1002019131
60.2631254669	62.7034929587	74.2237555498	57.9253297723	50.560427478	65.3967518673	55.8780103732	50.0332123357	61.4432540706	59.1081429454	64.8037543912	70.6661521278	64.2369656606	66.2285687724	65.9983120829	55.1040156596	65.0626995132	63.5668911938	59.9299192399	90.3124531138	61.3978487288	59.4021118786
37.7026245735	51.665561505	54.1798142642	44.6397658791	53.8201336803	53.6207355947	42.5355434912	34.1627053277	59.6524978708	56.3476513224	54.3954161058	56.0373144201	64.6925218091	55.9394403838	59.1253300477	42.8634808677	64.87945914	52.3069373846	43.5461101317	61.3978487288	90.3124531138	41.9117455143
73.8089581556	51.0348430065	62.7289499422	78.9450252596	63.6415336362	80.9020469217	75.4499808718	79.3348411925	31.5426439291	40.0085948724	61.361358304	63.278036653	41.6112688764	45.3214851672	40.0125853949	85.2497043306	48.7078949703	56.2052211712	83.1002019131	59.4021118786	41.9117455143	90.3124531138
Genotype stats (X^T * X): 	11.5214027041
Gene expression - Genotype stats (Y^T * X): 
-6.99896766502	-10.2895401496	-8.22132423694	-8.38690796517	-8.08792369892	-7.28364582371	-10.0498726114	-4.99854569152	-7.07693114203	-8.75155635922	-11.1635862882	-6.82318089229	-7.83097659049	-7.88741951051	-7.91567649453	-7.82164546472	-8.46282983177	-9.18193752151	-6.84268789781	-8.72879639012	-9.14864716051	-7.27794856648
