58.0228117509	41.8455981865	43.9761872207	44.5516681589	35.5407806037	31.2545362923	43.4047276404	40.6011607469	42.4610307778	-25.7148446521	22.471092896	41.111061693	50.2754251594	90.3124531138	43.8871336627	-37.4470650797	17.3068098555	39.747918108	38.7762865745	41.7164408138
60.2975073537	32.5496459117	21.3190045273	65.9611995221	70.2202252477	60.9347739204	56.2853074263	33.5793356766	55.9982420152	-55.8629196385	62.0652239892	56.6659485842	20.6329874869	43.8871336627	90.3124531138	-50.1540318618	38.2012445286	48.5506626038	39.800841878	67.2529628188
-60.8454036627	-43.1928453598	-41.502890301	-53.2268943004	-52.8845682706	-45.3210186411	-46.8203675558	-41.2834135816	-53.2765270626	78.2381418502	-46.6863826918	-54.3292114056	-34.7555327177	-37.4470650797	-50.1540318618	90.3124531138	-43.6041223159	-39.1507977987	-53.4839750235	-35.6214728013
58.220493508	46.404181211	28.801711389	38.8588199974	41.2210905788	57.5190366693	60.6090679758	52.0030738243	45.3526458213	-42.1862354819	66.5362617877	36.2824376967	23.1594143476	17.3068098555	38.2012445286	-43.6041223159	90.3124531138	41.2428991146	62.2595864303	57.6204672742
55.4954420707	46.5407238269	31.8990727124	46.0249011537	36.5158569038	48.104390092	37.2024567011	43.3673211269	42.8481884369	-41.1908387494	52.5690543262	33.1388051266	38.2341517315	39.747918108	48.5506626038	-39.1507977987	41.2428991146	90.3124531138	41.3405386644	47.9428078952
59.2806368186	31.8892646987	35.6385595047	33.8146378117	34.4149088756	40.7000053896	49.4650112634	57.1388009287	35.4571800137	-50.5727982276	50.0546220411	44.4048576673	32.5212805905	38.7762865745	39.800841878	-53.4839750235	62.2595864303	41.3405386644	90.3124531138	42.8789303422
59.0948361123	38.4915145428	18.4392487564	57.5949942522	59.418317829	66.0582357088	70.1283480309	46.9767597385	61.8933080689	-37.7658195388	68.896150444	46.9638480961	21.1181082726	41.7164408138	67.2529628188	-35.6214728013	57.6204672742	47.9428078952	42.8789303422	90.3124531138
Genotype stats (X^T * X): 	18.7009245
Gene expression - Genotype stats (Y^T * X): 
16.8912525743	11.1642691647	11.0343311018	9.50787078662	9.56363083033	12.2494047435	12.2653170773	10.7266330027	5.62143169293	-8.14276596223	7.55793070372	16.2090052565	12.5621101003	10.4670812799	14.2800300011	-11.3323260448	8.43856622831	6.25928753706	11.0778428799	6.46345507099
