45.8677702204	51.302415821	41.6039622603	45.8466870363	30.2390828096	52.3477271136	57.6967231633	51.5606200644	34.436342256	37.68774645	48.1254603588	30.9907173488	90.3124531138	54.703934486	40.3023541591	35.486961695	24.1333117726	35.87039029	34.0623979448	46.8214920697	43.5129504473	43.5678383326	50.322802854
64.1520483469	62.7848694052	59.1119214064	58.6112968955	55.7967287974	62.7384901977	55.9554145954	56.6427892847	64.0655343943	54.2359561021	55.7715528044	61.3272470981	54.703934486	90.3124531138	62.6107919641	76.546731988	56.6412469784	65.8196830564	59.6625951231	71.2193635414	60.0751166813	61.4564595039	58.3152910749
57.8729658236	70.7151506423	58.66886662	51.6425735617	54.2529239903	53.524308529	45.5121067026	48.123305866	51.0626267672	39.5887401094	59.11355725	49.7175290474	40.3023541591	62.6107919641	90.3124531138	51.6611632896	55.439500861	55.7065855869	47.5516596224	57.0469274735	43.5190182495	60.4770824668	56.6587302902
45.9057727149	45.5167610527	58.3895940704	37.2957737887	41.1483226773	37.6239142	45.6731013935	51.9935789096	56.5765398652	54.9501468381	42.0100562237	53.5014933699	35.486961695	76.546731988	51.6611632896	90.3124531138	46.8792241266	56.7626644935	52.4093066295	51.6441188125	49.45212722	40.808407614	48.143153915
59.7521242074	42.4469523989	44.9277797298	64.6842240461	50.5981707237	41.2717789022	29.0191079456	35.4443306898	57.7944118653	50.3805348953	56.3222581113	56.2294563674	24.1333117726	56.6412469784	55.439500861	46.8792241266	90.3124531138	67.1093390237	30.274348925	63.4730604162	49.5499719333	47.3491804639	39.6955166432
52.2115894691	41.8468271027	43.2243029445	72.1684840494	62.1953658536	43.8787283745	43.3819111683	40.6852085941	83.689306417	43.8366354071	45.1570746199	51.367230818	35.87039029	65.8196830564	55.7065855869	56.7626644935	67.1093390237	90.3124531138	46.3200783483	68.6040672101	49.7051112143	41.0019935025	36.2767232003
35.5455912313	46.5366001272	30.8357381259	40.2423023093	33.2143987984	53.3799112638	36.5500365863	27.498766505	47.5446848262	33.8717740619	31.52087907	33.059748904	34.0623979448	59.6625951231	47.5516596224	52.4093066295	30.274348925	46.3200783483	90.3124531138	53.9324796316	27.0478031793	54.5177547316	38.9289764386
70.2166169511	59.6009129224	48.6398954181	77.7439004426	56.8802758037	65.16458523	49.8215653177	46.0108109103	64.6951232973	52.0706619132	60.1023335717	58.2702716864	46.8214920697	71.2193635414	57.0469274735	51.6441188125	63.4730604162	68.6040672101	53.9324796316	90.3124531138	58.3757258354	61.7713459979	52.6719534522
66.2894826348	45.2790791451	60.5435024347	54.1403459069	43.7813422229	44.4775972628	49.0985511882	62.402016844	42.604992014	60.7248843778	53.1660887842	77.1328695115	43.5129504473	60.0751166813	43.5190182495	49.45212722	49.5499719333	49.7051112143	27.0478031793	58.3757258354	90.3124531138	40.4648488046	46.3535992437
61.7404512656	68.1145998332	45.9674822969	45.1519904144	56.1494099739	71.8061341827	43.943591256	34.2030695009	33.02782675	42.4411458463	55.1272963407	48.8133840592	43.5678383326	61.4564595039	60.4770824668	40.808407614	47.3491804639	41.0019935025	54.5177547316	61.7713459979	40.4648488046	90.3124531138	50.1125071768
57.5019332277	67.6981615497	67.6208041334	46.4945940263	37.1288873005	38.926894607	41.299468022	69.4795765776	33.2100256206	57.9194539012	63.6271414182	49.4310496971	50.322802854	58.3152910749	56.6587302902	48.143153915	39.6955166432	36.2767232003	38.9289764386	52.6719534522	46.3535992437	50.1125071768	90.3124531138
Genotype stats (X^T * X): 	30.2040816327
Gene expression - Genotype stats (Y^T * X): 
9.06645809165	4.28067134777	4.54874968026	9.55693828123	7.25840488505	12.8040574016	6.8206354342	1.40781981722	12.2620636597	8.49627653437	2.18637964174	8.21437934071	6.44160200301	17.2717758005	10.3505523095	10.1060280128	10.2538870504	11.6216017395	7.74275641336	14.1067605687	8.06442961962	9.99415641607	4.78906790076
