64.2119401697	68.0684725959	56.9639208793	71.1201725821	53.08889385	64.792837312	62.2413137626	66.399552508	62.199525415	58.855631892	43.4891094056	54.6943723414	73.1383126836	90.3124531138	55.8831193199	54.1572023114	62.8324001834	50.7213571712	58.5253974294	71.6626648256	60.4922538808	48.6259259162
46.3626718147	57.298319345	57.421347665	59.6506980559	37.3656485544	56.8368623397	46.6722905296	55.730017901	46.6038934613	43.5369401817	35.5525038287	46.5630551376	55.4063823094	55.8831193199	90.3124531138	44.5476655891	42.8252313241	36.2093556698	47.0530247429	57.8781809183	52.9496014656	33.3318404652
44.7953132286	48.9820092836	47.8429499621	55.0571609816	37.7073361114	49.0085497266	28.8067900666	58.5508928489	52.8183220951	33.7892893709	36.3717488041	54.9606400327	55.3510830958	54.1572023114	44.5476655891	90.3124531138	62.5479648762	46.2627171549	43.0980682119	56.9041469023	36.868611382	40.2555614745
60.163493003	56.8701972513	54.8856041613	65.543227645	49.9483978461	58.3661732472	41.5336368255	66.513976437	68.1844619872	43.9233266035	48.1510732006	60.7988134449	64.279406277	62.8324001834	42.8252313241	62.5479648762	90.3124531138	59.4944391159	56.3593986692	71.712878352	41.7722941224	58.0781855572
61.5177706427	53.6410705032	45.4677592277	51.8900818789	36.6363147363	45.2658427097	35.4044139052	51.4922035359	68.5927676075	35.7381139096	62.8467725067	67.8835845699	56.7616384193	50.7213571712	36.2093556698	46.2627171549	59.4944391159	90.3124531138	50.5137913122	61.7215001141	30.6384838712	75.0843075884
45.5015405326	44.6487514304	52.0257746943	52.0623254741	46.2227131201	47.1100349724	48.441645651	53.1151560693	51.8304713208	34.0629002756	39.5385409488	57.9728139622	52.6809250448	58.5253974294	47.0530247429	43.0980682119	56.3593986692	50.5137913122	90.3124531138	59.4420647775	37.9088397375	48.0747374486
68.3027595161	76.3700123951	66.9846941956	81.990316305	56.2211591615	77.1361157147	60.3866195268	81.1296188624	73.2951680547	63.3697618091	55.274843533	64.7394363221	81.4964795208	71.6626648256	57.8781809183	56.9041469023	71.712878352	61.7215001141	59.4420647775	90.3124531138	59.2147076633	62.3156600486
45.5524790059	48.465711735	43.6362469987	61.9464128542	35.586266733	56.2116703951	51.1469650335	59.1314307879	42.783415028	37.832019595	30.2142508351	33.8850963752	54.5802377151	60.4922538808	52.9496014656	36.868611382	41.7722941224	30.6384838712	37.9088397375	59.2147076633	90.3124531138	29.3980297441
52.6756288284	51.7160601606	44.9687427789	49.6857604311	35.8659274249	46.361021298	36.1677230813	49.7339966529	65.512141247	33.4865519251	65.2003262894	61.031711784	54.5733998466	48.6259259162	33.3318404652	40.2555614745	58.0781855572	75.0843075884	48.0747374486	62.3156600486	29.3980297441	90.3124531138
Genotype stats (X^T * X): 	45.387755102
Gene expression - Genotype stats (Y^T * X): 
-17.0992393155	-13.5538607356	-8.12444767091	-18.6424658115	-5.46947339931	-18.0975525664	-18.4197273895	-18.1774285007	-19.1384153913	-6.37590333101	-11.1128097226	-16.4476052634	-16.8058316706	-25.3646745094	-17.3036772034	-19.1682201363	-21.8517809782	-14.0343970627	-22.5421659494	-23.2466343296	-19.2184716642	-16.062696653
