60.0767588413	54.905440531	61.7793117457	70.4805734517	66.1578054672	76.2432458973	62.0433806283	77.991380435	72.9113082218	70.0469418439	90.3124531138	63.3043518427	65.378060045	72.5905813403	54.6758621139	66.1735030697	77.1745346528	55.0570487682	66.7435937013	58.2644788722	74.3498075445	54.5799325994
70.6125892638	49.1864130539	49.4655904802	57.4183884284	61.4036409583	61.4668881763	56.8633223774	62.1021490949	58.4812795402	54.9881137014	63.3043518427	90.3124531138	56.198508123	59.3722473567	45.2911365914	51.2798636543	55.9958425889	44.7518338155	58.7708310662	67.2299707447	64.8689166114	46.8243393278
48.2901525387	44.9562124526	55.2479674169	67.1451457783	48.7061583456	67.9289418379	66.0817714742	66.9849375359	61.9310704341	67.7027364797	65.378060045	56.198508123	90.3124531138	64.5728961352	66.3838987562	54.5002851287	70.0447232713	65.1480442008	58.815151924	47.1367029765	59.8400355379	44.351440378
68.536686075	59.5644610386	68.443871435	83.4268653758	57.2078016269	83.8314151332	72.9148307404	78.1096197125	77.6597135033	61.6959780893	72.5905813403	59.3722473567	64.5728961352	90.3124531138	52.2641085457	77.1171029404	76.0068555248	59.3393971715	83.6558991266	60.0800339275	82.6021449564	48.3323569831
41.5616721553	44.1877457978	44.0211388717	58.8506465294	30.2001310548	58.4444335855	52.3790680335	55.0021138681	53.9119074678	55.4873262301	54.6758621139	45.2911365914	66.3838987562	52.2641085457	90.3124531138	46.1560637951	56.0676952343	72.2649871756	49.9231780654	38.8544341399	49.6195568132	34.2449261643
62.5116312585	53.8473342262	64.1298952098	70.6459129316	55.9905685202	73.1259932039	62.4259551592	68.1671437903	66.7190932608	50.8564946273	66.1735030697	51.2798636543	54.5002851287	77.1171029404	46.1560637951	90.3124531138	69.2561825872	48.1324054379	72.2467143918	53.3529450767	73.1438491547	37.0567007323
56.7582512594	57.4553906008	66.0128392356	79.3782771729	59.119493179	83.5566541803	72.3575989548	82.1131733298	75.5595441798	76.7730408699	77.1745346528	55.9958425889	70.0447232713	76.0068555248	56.0676952343	69.2561825872	90.3124531138	61.369516454	69.8605393641	47.2042074822	70.8652586272	53.4708036514
45.4588456244	48.959600399	44.5781825693	65.4059053347	36.8982686711	64.0968806312	57.9166871694	59.1188920554	55.1014065419	61.8391093451	55.0570487682	44.7518338155	65.1480442008	59.3393971715	72.2649871756	48.1324054379	61.369516454	90.3124531138	58.524097319	36.4933891588	54.5895050557	29.0932284421
77.3870792612	55.4665732815	67.1045102097	81.1614811845	53.9471046709	77.5837552885	69.6176368816	72.9496897092	71.1050890112	59.9226238965	66.7435937013	58.7708310662	58.815151924	83.6558991266	49.9231780654	72.2467143918	69.8605393641	58.524097319	90.3124531138	61.3012826141	85.0215537355	45.4884917445
71.3195898692	45.0378771048	62.2275691612	52.4201140431	56.5073966153	56.6949288933	50.3324167452	54.5462551478	53.8367046367	42.8690072707	58.2644788722	67.2299707447	47.1367029765	60.0800339275	38.8544341399	53.3529450767	47.2042074822	36.4933891588	61.3012826141	90.3124531138	66.1728177384	51.929786437
77.1964229688	55.1297023818	66.7006951807	78.5142756912	63.8527091679	77.3524947293	66.9753973651	73.8769252176	74.9076832852	60.6428864431	74.3498075445	64.8689166114	59.8400355379	82.6021449564	49.6195568132	73.1438491547	70.8652586272	54.5895050557	85.0215537355	66.1728177384	90.3124531138	47.0078171576
44.3272523069	35.485765242	46.8928641387	48.9249863625	36.5348145143	52.8951556126	40.8332118021	56.2014017932	46.0717231314	47.481380386	54.5799325994	46.8243393278	44.351440378	48.3323569831	34.2449261643	37.0567007323	53.4708036514	29.0932284421	45.4884917445	51.929786437	47.0078171576	90.3124531138
Genotype stats (X^T * X): 	15.6636409082
Gene expression - Genotype stats (Y^T * X): 
-3.38652410723	-8.5015580901	-6.61393101737	-4.23541870349	-5.70152150759	-4.93907458708	0.177274657066	-5.88669608403	-6.79541866944	-2.45057794493	-13.217171269	-4.53575068455	-1.69542390554	-6.42823821943	-1.60969329169	-6.75765137815	-5.72657583873	1.23496833552	-4.42799185668	-3.98344819444	-6.7103025986	-6.86691494697
