269.550529483	192.346190321	263.381406701	263.037140167	182.57542296	286.049634	275.237214329	285.902460757	267.408492746	283.607616395	289.277195889	288.239495787	278.96781769	280.027963812	252.307730897	249.627508095	269.749265512	192.968026815	248.78998813	230.904296941
269.894753815	188.773319329	260.140540246	260.084360099	177.762142711	285.447943721	272.588931502	284.837154446	264.37472442	281.485207605	288.239495787	289.277195889	277.786599259	280.277634296	248.486717221	246.795390143	270.393506906	189.823963817	247.520652873	228.6067223
274.173639816	216.028222294	273.667010608	270.124630677	199.273567391	281.007713517	280.385787269	285.283270393	274.468271655	284.239909535	278.96781769	277.786599259	289.277195889	273.728536312	267.320795359	267.736122108	278.062242652	213.564022483	256.684924745	239.244841854
277.774501487	163.807392065	243.729680916	241.41908093	150.122047143	281.391291502	259.203569417	277.805128277	247.872313118	272.802865538	280.027963812	280.277634296	273.728536312	289.277195889	231.22098094	230.534293343	274.476575214	166.212364206	246.357443585	220.22163308
228.067099345	266.454142855	285.663715549	285.177420986	259.108954062	254.459141926	281.096181355	264.172144018	285.161167251	270.681221907	252.307730897	248.486717221	267.320795359	231.22098094	289.277195889	286.24773317	239.022903432	256.387130935	234.528556053	238.700609199
232.573889911	264.970840318	282.150759563	280.830716713	253.135968152	252.612109585	277.827441597	262.697333173	281.694670214	268.599018562	249.627508095	246.795390143	267.736122108	230.534293343	286.24773317	289.277195889	243.748221147	256.190995359	236.414718282	237.3776308
283.927101976	183.236674915	246.005104146	241.853595192	157.666802247	272.456132866	257.590673362	272.878069178	248.385198592	271.065670103	269.749265512	270.393506906	278.062242652	274.476575214	239.022903432	243.748221147	289.277195889	188.060649559	260.879253909	231.856960504
172.836483235	273.367632948	247.472602363	246.825367677	258.716488569	195.366896269	234.648813512	207.910378919	243.955356598	218.254246248	192.968026815	189.823963817	213.564022483	166.212364206	256.387130935	256.190995359	188.060649559	289.277195889	211.627179628	226.273870709
259.260500666	192.958151709	240.50700525	234.193367176	163.958826798	250.396205061	244.165141545	253.36859619	237.235432047	254.318904683	248.78998813	247.520652873	256.684924745	246.357443585	234.528556053	236.414718282	260.879253909	211.627179628	289.277195889	249.939777305
226.63785528	212.972991443	240.315406117	235.945871454	195.440796335	232.671230462	238.947000993	237.273969713	238.226001996	242.050681952	230.904296941	228.6067223	239.244841854	220.22163308	238.700609199	237.3776308	231.856960504	226.273870709	249.939777305	289.277195889
Genotype stats (X^T * X): 	25.4217818261
Gene expression - Genotype stats (Y^T * X): 
15.3893847543	15.4815918535	15.434268988	14.6751400515	13.6861456209	14.6700389422	15.1997663923	15.7903087125	14.8408511184	15.9037443649	14.4873752564	14.4323014334	15.9289391741	13.0068417121	15.60929582	16.2624365123	16.7298704626	13.4058539758	15.0034622674	12.4052778624
