121.234558686	115.395846861	101.014545054	120.825466798	93.51544907	93.0618976202	128.598822055	89.9072435896	109.616507909	118.922520753	187.052919224	103.082401223	111.473417554	111.70968835	119.237213535	124.657074772	137.654028701	124.179408985	108.846835055	85.1127625921	117.490193158	107.237221867	115.754035523
129.439592941	73.077905897	128.030791849	128.134383387	85.4128154906	87.1761924247	111.803922763	83.2855435787	111.771956611	36.0369377197	103.082401223	187.052919224	138.525552051	104.436245515	87.3727942114	132.838924636	114.317655772	114.50261791	84.610852883	107.675211844	102.314303054	150.795136197	102.141125981
145.379092154	99.2751885957	148.670885689	147.909562068	120.022378115	131.870169636	119.526800244	95.2101451025	157.731968006	86.8040426269	111.473417554	138.525552051	187.052919224	117.609157812	128.648540412	117.978625956	122.57579157	125.202636782	90.4351620681	125.945320541	120.619620049	163.790862007	107.879382103
105.431322456	90.9211695761	92.5684793439	120.005921745	93.163743476	109.332237494	111.857281762	77.1519405354	105.833419269	89.4118295732	111.70968835	104.436245515	117.609157812	187.052919224	91.4287773772	102.387988602	115.81796554	115.733597581	85.8528489827	85.8928619214	85.3291556161	113.44056086	107.112247263
111.901331	72.3378109556	124.73274666	104.885905559	86.4605958762	106.520122554	96.3268634783	33.065131221	135.346431655	87.3358009236	119.237213535	87.3727942114	128.648540412	91.4287773772	187.052919224	80.7243563135	112.89081776	105.58108335	87.884745505	84.6236044541	114.009831284	130.315883849	97.0651739013
140.95154364	89.2047478779	84.1469510529	118.715606443	88.1355754373	61.1507836576	89.7533221696	88.2956021627	85.2399112827	86.2377026272	124.657074772	132.838924636	117.978625956	102.387988602	80.7243563135	187.052919224	115.025130112	108.773959094	59.7431705583	98.4571328974	74.0295727898	109.585642628	120.278297394
117.603960961	119.374156253	126.316065407	116.578423298	121.705390025	115.465030579	124.907325283	117.524179639	136.259571374	128.766600513	137.654028701	114.317655772	122.57579157	115.81796554	112.89081776	115.025130112	187.052919224	127.004475892	122.036499182	113.473811765	117.808032811	112.357415985	112.693565734
119.820819761	100.69147299	101.279421117	103.874236174	135.853313011	92.0417790279	127.200513676	85.8836592012	107.808934569	91.2167743658	124.179408985	114.50261791	125.202636782	115.733597581	105.58108335	108.773959094	127.004475892	187.052919224	94.4860864078	87.2394481066	106.931871993	107.378368461	93.2827202172
90.9664321267	99.5580494431	93.9488425268	92.2640978853	75.4690253595	71.6260228057	112.037648739	64.3885480068	109.721428301	84.5170651565	108.846835055	84.610852883	90.4351620681	85.8528489827	87.884745505	59.7431705583	122.036499182	94.4860864078	187.052919224	89.106765997	116.908360662	92.3489312167	75.1352507745
127.774855335	107.1759055	116.436180151	87.7808732368	119.117530143	98.4488038696	85.2108134941	86.5914364655	132.336471435	103.587745915	85.1127625921	107.675211844	125.945320541	85.8928619214	84.6236044541	98.4571328974	113.473811765	87.2394481066	89.106765997	187.052919224	113.623057334	109.010504074	89.3146087918
107.151048831	121.865098894	126.249051727	102.160285903	108.646153704	108.527988827	119.874259132	91.719355843	132.405920994	91.9391366461	117.490193158	102.314303054	120.619620049	85.3291556161	114.009831284	74.0295727898	117.808032811	106.931871993	116.908360662	113.623057334	187.052919224	114.043187708	81.2387743404
134.533282602	87.4181417087	140.786946539	150.870245935	93.7848682225	117.784381437	110.530244692	62.3567950553	149.521324833	62.2010206094	107.237221867	150.795136197	163.790862007	113.44056086	130.315883849	109.585642628	112.357415985	107.378368461	92.3489312167	109.010504074	114.043187708	187.052919224	107.117020624
118.827797188	78.8869278058	98.544206627	124.039134823	78.4725295056	105.716416675	117.127663549	79.093067116	107.092766638	96.3177694528	115.754035523	102.141125981	107.879382103	107.112247263	97.0651739013	120.278297394	112.693565734	93.2827202172	75.1352507745	89.3146087918	81.2387743404	107.117020624	187.052919224
Genotype stats (X^T * X): 	95.443877551
Gene expression - Genotype stats (Y^T * X): 
12.0202630833	10.1053731843	28.0012573217	26.0938824802	18.5034006533	27.3510297075	25.1285661028	23.0619801879	24.037564175	14.6376348427	21.7704180753	17.4710722303	17.4774314661	10.348943747	11.6602783467	22.5572598908	30.6919370762	26.5664367393	17.3075805847	3.47808798212	16.6265341288	13.7799105538	18.7985853889
