116.760394946	102.258336409	121.32357221	134.084884012	124.070309574	142.726132267	142.59529607	117.704745475	84.2758777473	106.548289484	117.1085749	187.052919224	128.154730529	137.198443615	143.393508007	123.65745731	107.782512818	102.636973308	79.8263756295	92.4708633617	133.846977733	66.3083582577	56.0645756847	97.6686597313
137.855998018	111.19332767	131.023662716	150.986998272	111.746599868	129.145644084	134.173199979	120.184845944	101.263195275	124.795082091	107.687563102	128.154730529	187.052919224	130.87017787	159.911292626	160.506569838	106.437086502	124.864577695	91.0098527141	137.367531078	120.704647787	84.4723274151	82.2509819414	131.508670696
141.369405575	124.320879629	147.515292626	125.685432896	123.847618829	136.362121017	145.020346175	131.112300877	87.7792615117	134.677652913	140.685762051	137.198443615	130.87017787	187.052919224	146.191680759	137.897582934	146.898825558	103.48106411	113.19428802	91.233027378	162.858848164	78.4166897915	81.4980542308	116.517026307
141.170165719	115.525194666	143.339183006	161.96331035	142.076903015	160.251267509	168.104185131	133.821353818	127.630010089	134.418469564	123.723236344	143.393508007	159.911292626	146.191680759	187.052919224	152.168118813	110.390099373	139.10679025	103.450730271	148.97756809	129.145255311	86.0893962608	94.6946334824	150.743674725
148.548881374	120.979409257	139.821169685	141.399928566	102.142165652	115.251856007	124.21423324	111.407544114	105.576875572	108.902087824	111.390796983	123.65745731	160.506569838	137.897582934	152.168118813	187.052919224	123.21501003	142.36903091	91.7767109601	140.809463918	124.190282953	93.222288651	119.733166116	127.948360601
124.394910568	114.679627615	126.95220684	100.096749409	95.6019760336	99.7629121193	105.883353234	134.104233163	61.1092368338	117.438820966	118.211455381	107.782512818	106.437086502	146.898825558	110.390099373	123.21501003	187.052919224	84.4058763314	122.440332948	81.292010592	157.534812112	72.2493224515	69.8588713185	100.992568942
147.120918549	108.118132157	135.365915752	131.493251069	104.284194125	118.825801646	126.647010433	97.3820545566	145.833140124	76.6296839478	107.91713956	102.636973308	124.864577695	103.48106411	139.10679025	142.36903091	84.4058763314	187.052919224	83.962301225	154.544879559	85.3131628245	101.383667441	144.568132823	113.394903173
115.533974327	108.164201575	115.291864809	84.7203627217	81.3546701972	89.7196034985	92.8815919698	123.738470305	67.8509827022	110.181594174	106.948691056	79.8263756295	91.0098527141	113.19428802	103.450730271	91.7767109601	122.440332948	83.962301225	187.052919224	89.6688294306	118.291481618	85.7883795289	59.3280825474	117.994415413
126.170931271	82.9081157301	115.505260138	140.112142561	94.2272563734	113.061183862	122.692301573	108.267328551	136.46422887	82.6198095199	79.6500698379	92.4708633617	137.367531078	91.233027378	148.97756809	140.809463918	81.292010592	154.544879559	89.6688294306	187.052919224	84.7876963853	81.8588548078	112.731191654	139.810518924
126.692663092	111.942646392	129.337596786	109.759064402	101.878279183	113.90206849	120.242991518	142.01651004	67.5142410211	127.924387111	126.724084399	133.846977733	120.704647787	162.858848164	129.145255311	124.190282953	157.534812112	85.3131628245	118.291481618	84.7876963853	187.052919224	72.2335008261	55.296522306	114.125078156
115.842705291	118.946574765	112.661697726	82.1465847636	71.66567575	70.1394085254	73.2752075318	72.6981015088	74.3660263011	80.3573192178	102.774091985	66.3083582577	84.4723274151	78.4166897915	86.0893962608	93.222288651	72.2493224515	101.383667441	85.7883795289	81.8588548078	72.2335008261	187.052919224	78.9106848181	71.9084485139
125.682387262	99.1785444468	112.561275038	82.5539689091	63.8685690112	82.3463523565	93.1206239643	58.301090866	113.692883847	58.1305004996	87.2478887067	56.0645756847	82.2509819414	81.4980542308	94.6946334824	119.733166116	69.8588713185	144.568132823	59.3280825474	112.731191654	55.296522306	78.9106848181	187.052919224	80.9758831623
121.651510612	98.1718656849	120.109879427	122.806799776	95.1181133546	117.404177471	122.74996886	130.296811386	111.201888075	118.7543922	101.832016965	97.6686597313	131.508670696	116.517026307	150.743674725	127.948360601	100.992568942	113.394903173	117.994415413	139.810518924	114.125078156	71.9084485139	80.9758831623	187.052919224
Genotype stats (X^T * X): 	99.7295918367
Gene expression - Genotype stats (Y^T * X): 
-9.81146717426	-14.9291224248	-32.1584589147	-18.6326851512	-10.0475740965	-9.16407550457	-9.91846358795	-33.4832770128	-4.09179606405	-32.3007823536	-13.2098099805	-26.6780293736	-30.1633952984	-15.4256705879	-28.155199053	-22.5952863307	-13.6407509662	-4.89886164618	-14.5283841804	-21.8727568507	-24.9589782954	3.34860365232	4.1438755987	-28.5564512708
