62.6605739512	150.978651818	175.878146851	160.852873981	156.892356124	89.0069665639	166.953898989	131.553085	141.938857738	66.2722499247	187.052919224	98.247040271	104.321071044	171.466639482	129.722752763	103.677740536	166.308858011	149.938125666	170.231152043	147.371538214
126.062835216	100.550516904	99.5358323004	119.009516152	96.0636458191	131.475749002	94.3873387873	108.824618188	102.863402322	72.733000185	98.247040271	187.052919224	129.190111249	91.0317864597	144.424553166	123.069050278	100.318417721	96.416270821	90.3538723824	103.629571856
112.343957921	100.759512305	97.4440577101	100.1080897	87.3258246182	91.9435304969	88.956011334	135.565995654	87.3043663625	104.069207201	104.321071044	129.190111249	187.052919224	88.9463251892	132.429136953	123.512965039	91.3682453108	85.8818409942	98.3023139808	80.2005746094
47.1192150535	154.861163833	173.86905995	156.363434587	165.321266096	87.807895059	170.842854786	126.335171104	151.512893186	68.3948980783	171.466639482	91.0317864597	88.9463251892	187.052919224	127.398877852	97.2960462982	160.763758903	164.128872562	170.918604519	146.399058201
113.40985736	135.505635029	132.217794156	135.358585728	122.920650419	116.749049445	125.371310165	129.044124348	120.248711695	112.941992843	129.722752763	144.424553166	132.429136953	127.398877852	187.052919224	116.47182533	113.329088283	123.385637062	117.979963566	116.151726082
111.608424922	99.4309819728	100.831555734	101.048745875	87.1809891242	82.7501469449	92.2756859688	113.498474202	104.655173729	68.2360390657	103.677740536	123.069050278	123.512965039	97.2960462982	116.47182533	187.052919224	85.317720069	73.1373636761	103.829568358	82.4302613589
64.3602114518	149.824572912	168.103406935	167.634645384	151.403708137	102.557355468	164.387708314	125.586975201	141.850968479	53.737179169	166.308858011	100.318417721	91.3682453108	160.763758903	113.329088283	85.317720069	187.052919224	143.906942503	162.491796341	143.848230381
30.147507361	145.863346102	148.703468492	141.426480291	160.71528213	87.6294046815	144.964769641	110.572564847	130.956050096	69.1705990645	149.938125666	96.416270821	85.8818409942	164.128872562	123.385637062	73.1373636761	143.906942503	187.052919224	145.551494014	134.304965812
42.5788604192	146.885100539	175.142861107	160.634037548	152.096876655	74.1367819926	171.309570336	127.764046683	150.669580025	67.6026758929	170.231152043	90.3538723824	98.3023139808	170.918604519	117.979963566	103.829568358	162.491796341	145.551494014	187.052919224	158.008300027
43.9204094195	131.222134084	160.465499154	163.004855382	135.965399447	84.1224344155	158.809852169	112.730916424	157.680066507	68.0035320542	147.371538214	103.629571856	80.2005746094	146.399058201	116.151726082	82.4302613589	143.848230381	134.304965812	158.008300027	187.052919224
Genotype stats (X^T * X): 	90.75
Gene expression - Genotype stats (Y^T * X): 
-5.37022116168	33.8115058663	40.0989725122	35.0413895599	42.6525335388	10.6390352342	39.6346027725	28.244154868	37.0858205753	11.74591726	39.9825575257	19.9927229761	17.487137874	41.8004641905	30.9709751645	23.944048904	35.9294766298	37.9358284572	42.9153468576	41.2234991085
