114.284117407	141.760643116	145.936002782	152.420072569	94.7615355141	146.826131294	143.985724853	134.598850696	143.513803386	177.010699882	187.052919224	75.1844767699	114.343171455	67.2152170757	101.905979975	120.700501577	112.224162323	141.534343926	153.988328756	65.6572647346	108.504283964
76.6875241996	68.372802503	79.4984093485	74.862566542	84.7737505229	88.5499006678	80.8456475815	74.5373970493	65.0420266829	77.9869899681	75.1844767699	187.052919224	122.931249773	104.251837853	95.3295145532	51.9041960051	119.01632165	53.9197006326	98.967088261	98.8889948028	61.6142563388
131.836372992	129.000034906	121.506801369	131.425154619	139.292012595	117.185590751	116.522548907	135.015640927	128.478743178	113.096394716	114.343171455	122.931249773	187.052919224	120.587630746	120.720440068	118.25355504	114.871717144	116.769924405	134.541301492	130.686267234	112.848907692
77.351163461	81.1016821063	67.2861413149	67.5153318834	95.0509531443	68.9678003496	61.1517613545	75.9500658266	66.3422464932	65.3914683488	67.2152170757	104.251837853	120.587630746	187.052919224	105.076007287	63.8936140999	93.3142569362	61.6792967657	94.6338433803	108.630562482	62.9075955362
88.1549891033	92.1516251819	71.6639550154	81.5825288952	86.7033419135	91.4819823656	89.6550910864	78.419378674	91.3420908453	104.989726749	101.905979975	95.3295145532	120.720440068	105.076007287	187.052919224	67.653048965	95.615433282	75.8597901093	117.456483509	121.293054634	80.9344893466
111.725623131	137.041624221	135.439695158	148.360912655	126.794110902	98.1804422358	113.898555879	140.849345011	124.314412471	110.600533138	120.700501577	51.9041960051	118.25355504	63.8936140999	67.653048965	187.052919224	71.9656126936	159.798372673	121.624619565	72.9834798427	102.623244614
78.6047907701	100.939521786	94.6294702022	84.4639269886	84.8860256276	83.2371110426	96.6968315352	79.0067352602	70.9510719954	104.986003005	112.224162323	119.01632165	114.871717144	93.3142569362	95.615433282	71.9656126936	187.052919224	75.8206577858	116.968953169	97.9105656499	67.4406000811
114.971859014	132.369356395	143.400104963	161.615370661	123.518482581	117.59792081	144.686788151	151.576871924	143.178863298	130.744655677	141.534343926	53.9197006326	116.769924405	61.6792967657	75.8597901093	159.798372673	75.8206577858	187.052919224	144.065229715	62.7364743332	110.767651329
121.172247522	132.981475174	133.605988363	144.827466448	112.275550227	140.054896872	150.549056366	131.90468235	137.423258092	153.589326866	153.988328756	98.967088261	134.541301492	94.6338433803	117.456483509	121.624619565	116.968953169	144.065229715	187.052919224	88.5985419374	106.491848583
67.0745643175	70.7484191494	62.657906294	58.021565831	103.552236692	57.5567168879	68.9368540539	71.5763675515	58.2127225383	61.870176524	65.6572647346	98.8889948028	130.686267234	108.630562482	121.293054634	72.9834798427	97.9105656499	62.7364743332	88.5985419374	187.052919224	74.1625846345
106.08037872	122.243783769	102.771295151	128.11133332	86.8633244938	94.5786817743	103.385480608	116.606845845	120.06543109	106.532097084	108.504283964	61.6142563388	112.848907692	62.9075955362	80.9344893466	102.623244614	67.4406000811	110.767651329	106.491848583	74.1625846345	187.052919224
Genotype stats (X^T * X): 	26.2764412398
Gene expression - Genotype stats (Y^T * X): 
11.293200979	10.9677499483	6.88630840516	12.3120670555	3.38861125175	8.05332161955	14.3466908801	6.79788227593	13.1308767117	11.9566561953	10.9230882163	5.59703434407	16.4146435642	7.96843012989	14.8637435369	12.8052216752	8.92939435735	10.7307247069	10.5899098551	11.4593860881	15.5765556405
