116.162644294	136.186839193	116.215873763	136.713207898	142.315352232	152.989300603	147.348614711	126.156048664	143.897449734	164.038183213	187.052919224	177.010699882	127.469789787	117.83443309	132.388044851	138.118913122	113.096394716	110.995745057	110.600533138	130.744655677	129.268884784	153.589326866
114.284117407	141.760643116	119.300911967	145.936002782	152.420072569	146.826131294	143.985724853	134.598850696	143.513803386	152.925480095	177.010699882	187.052919224	121.87250712	113.18328604	128.402349005	132.923804372	114.343171455	126.06367359	120.700501577	141.534343926	125.248512167	153.988328756
118.857994526	107.369067697	93.2348413395	101.380274653	121.459183969	136.185904658	115.646461819	99.6684637728	146.654444349	145.99746237	127.469789787	121.87250712	187.052919224	151.4840153	167.401304626	170.497022185	94.238169971	69.5743435282	80.2706890403	100.893415685	163.465212896	119.472951213
94.1012583922	81.4893419254	85.1795354359	88.5350339235	96.9326474752	126.202662596	108.457292621	74.3025909766	120.550412045	137.73465685	117.83443309	113.18328604	151.4840153	187.052919224	139.233104612	145.569698838	63.1782133992	55.1263337438	54.5362256555	80.8739090629	149.872902243	108.444261886
114.29417516	110.138761754	98.7673759668	102.733481288	120.803716318	145.60980083	122.560130101	110.461620875	146.536544401	143.839078712	132.388044851	128.402349005	167.401304626	139.233104612	187.052919224	181.813366753	97.61524588	80.1520473781	84.2880027037	107.868039884	156.177825992	124.207105993
111.147573989	107.898995002	95.765758796	102.939843641	122.588004688	146.350837651	125.11110928	109.653229743	146.830637046	150.659980723	138.118913122	132.923804372	170.497022185	145.569698838	181.813366753	187.052919224	90.4281092947	86.6940587121	84.1711396072	111.344533438	157.330155502	125.954698469
131.836372992	129.000034906	104.107238209	121.506801369	131.425154619	117.185590751	116.522548907	135.015640927	128.478743178	98.9203844168	113.096394716	114.343171455	94.238169971	63.1782133992	97.61524588	90.4281092947	187.052919224	103.050996619	118.25355504	116.769924405	92.8453420942	134.541301492
93.510238323	106.420933773	85.3626639638	125.546667157	126.570291126	92.2212010178	114.88189678	140.156799718	109.538274562	83.8782764761	110.995745057	126.06367359	69.5743435282	55.1263337438	80.1520473781	86.6940587121	103.050996619	187.052919224	134.664006985	143.555636138	69.2944379685	116.590358664
111.725623131	137.041624221	80.2394464791	135.439695158	148.360912655	98.1804422358	113.898555879	140.849345011	124.314412471	89.9932808788	110.600533138	120.700501577	80.2706890403	54.5362256555	84.2880027037	84.1711396072	118.25355504	134.664006985	187.052919224	159.798372673	78.9774321812	121.624619565
114.971859014	132.369356395	98.2411441284	143.400104963	161.615370661	117.59792081	144.686788151	151.576871924	143.178863298	108.332003563	130.744655677	141.534343926	100.893415685	80.8739090629	107.868039884	111.344533438	116.769924405	143.555636138	159.798372673	187.052919224	101.945816315	144.065229715
118.402117305	108.802358839	95.5943384937	106.932733547	116.531936385	135.394948992	115.332092151	90.3679577265	135.508093015	138.823500442	129.268884784	125.248512167	163.465212896	149.872902243	156.177825992	157.330155502	92.8453420942	69.2944379685	78.9774321812	101.945816315	187.052919224	123.022535313
121.172247522	132.981475174	129.484842482	133.605988363	144.827466448	140.054896872	150.549056366	131.90468235	137.423258092	137.997471945	153.589326866	153.988328756	119.472951213	108.444261886	124.207105993	125.954698469	134.541301492	116.590358664	121.624619565	144.065229715	123.022535313	187.052919224
Genotype stats (X^T * X): 	104.386205673
Gene expression - Genotype stats (Y^T * X): 
-21.3950225157	-21.7584146169	-23.0254073953	-32.7265738943	-27.6319800466	-39.5572106332	-25.621107942	-30.2090562255	-32.2985028515	-38.2976084622	-40.4803922045	-37.615671408	-33.5983697036	-27.5662014921	-36.6939135141	-38.8809989102	-21.5033756684	-40.0234097955	-22.8909165751	-33.7598864104	-33.3582439749	-30.4729925234
