141.369405575	125.15134784	125.685432896	136.362121017	145.020346175	127.509897329	105.819640276	58.3676138797	126.63873957	101.375707523	137.198443615	118.174556198	138.847795626	130.87017787	138.247555157	187.052919224	146.191680759	137.897582934	127.820379691	133.857467422	132.343261277	130.730695308	162.858848164
141.170165719	153.723721296	161.96331035	160.251267509	168.104185131	152.126618087	120.655413067	66.5350757333	147.810525352	140.431185704	143.393508007	164.0725812	128.193409577	159.911292626	146.003358214	146.191680759	187.052919224	152.168118813	132.900878064	148.529668874	156.078842374	142.103027666	129.145255311
148.548881374	111.075733286	141.399928566	115.251856007	124.21423324	133.654220661	106.314863338	63.8075728479	115.822187783	109.14363472	123.65745731	116.507166509	91.7195699071	160.506569838	147.68918505	137.897582934	152.168118813	187.052919224	87.5851301442	128.599280113	114.427671087	136.146878748	124.190282953
75.5593126248	130.152706888	114.153149672	130.989643623	134.216596249	120.934650786	98.9080675967	88.272096635	129.774069532	118.809556763	122.546585775	141.37797488	141.586067258	106.670138982	122.205822387	127.820379691	132.900878064	87.5851301442	187.052919224	139.132212519	140.296936342	119.086414387	106.381190613
94.3610852869	132.210704759	137.593265372	130.057721501	127.227330143	158.331912937	126.496668794	112.597133906	144.763472463	140.563191374	141.151423543	153.378647703	135.348206189	145.025408894	165.626633549	133.857467422	148.529668874	128.599280113	139.132212519	187.052919224	154.807995062	168.298320549	125.54893729
89.300959979	159.52177802	152.917210678	156.709566934	154.299022603	144.019974638	109.476714095	65.8619061213	139.407609966	148.945468237	132.263931523	165.278521836	145.244897517	130.209172219	133.335061686	132.343261277	156.078842374	114.427671087	140.296936342	154.807995062	187.052919224	147.864127273	116.718965106
96.9619194431	120.839506079	146.496504918	132.227028511	128.210583921	141.130602154	135.310698808	111.666752335	135.886949959	143.0795685	145.480365498	143.805037013	126.839759261	150.945189181	172.633013835	130.730695308	142.103027666	136.146878748	119.086414387	168.298320549	147.864127273	187.052919224	122.068957974
126.692663092	115.006350241	109.759064402	113.90206849	120.242991518	124.275757218	102.467797307	58.3898721291	123.336447204	94.063475813	133.846977733	105.142051542	129.483953972	120.704647787	129.649909873	162.858848164	129.145255311	124.190282953	106.381190613	125.54893729	116.718965106	122.068957974	187.052919224
Genotype stats (X^T * X): 	19.5306122449
Gene expression - Genotype stats (Y^T * X): 
8.6094370248	10.3441062718	9.6472958658	7.71815504861	7.61840820709	16.8332598341	8.14954683061	14.3024529815	13.484247396	11.279904183	12.8042630934	11.9420242144	6.90397567289	15.2479994396	13.5718075907	9.30369589857	13.3477529225	13.7559607667	10.9372301698	15.928530405	9.62557862278	13.1988644381	12.833063357
