133.991417419	113.881322672	138.481787201	114.410258641	136.133765066	148.997774819	161.056180785	135.804800518	129.976141681	129.896984707	187.052919224	148.769150674	113.100300474	126.156048664	134.598850696	135.015640927	140.156799718	140.849345011	118.280377532	151.576871924	131.90468235	131.547613059	116.606845845
147.110332177	105.371329533	140.924867709	128.613204849	107.790738204	146.049521841	165.805545885	118.230574068	163.587912815	143.729219285	148.769150674	187.052919224	152.10747219	143.897449734	143.513803386	128.478743178	109.538274562	124.314412471	116.090580583	143.178863298	137.423258092	116.666469239	120.06543109
128.177755574	92.2052509437	125.098032149	117.815156316	69.4516462184	124.645650201	129.77169129	67.7094627152	165.245594491	129.459670165	113.100300474	152.10747219	187.052919224	164.038183213	152.925480095	98.9203844168	83.8782764761	89.9932808788	100.739333379	108.332003563	137.997471945	82.3876906517	95.9701720071
116.162644294	95.633305912	136.186839193	104.349033542	93.6699242529	136.713207898	142.315352232	78.8026554884	152.989300603	147.348614711	126.156048664	143.897449734	164.038183213	187.052919224	177.010699882	113.096394716	110.995745057	110.600533138	102.875827717	130.744655677	153.589326866	89.3644416018	106.532097084
114.284117407	95.0967573557	141.760643116	103.285525087	105.880020023	145.936002782	152.420072569	94.7615355141	146.826131294	143.985724853	134.598850696	143.513803386	152.925480095	177.010699882	187.052919224	114.343171455	126.06367359	120.700501577	106.217518165	141.534343926	153.988328756	100.935853612	108.504283964
131.836372992	105.303215425	129.000034906	96.7857225503	90.2626136928	121.506801369	131.425154619	139.292012595	117.185590751	116.522548907	135.015640927	128.478743178	98.9203844168	113.096394716	114.343171455	187.052919224	103.050996619	118.25355504	104.99941169	116.769924405	134.541301492	101.674000381	112.848907692
93.510238323	119.677086211	106.420933773	74.922588843	133.903372579	125.546667157	126.570291126	116.88779987	92.2212010178	114.88189678	140.156799718	109.538274562	83.8782764761	110.995745057	126.06367359	103.050996619	187.052919224	134.664006985	87.8146167442	143.555636138	116.590358664	130.181897761	84.795390097
111.725623131	99.2047950451	137.041624221	91.4602526839	132.606773076	135.439695158	148.360912655	126.794110902	98.1804422358	113.898555879	140.849345011	124.314412471	89.9932808788	110.600533138	120.700501577	118.25355504	134.664006985	187.052919224	92.774733576	159.798372673	121.624619565	148.233692554	102.623244614
130.975098579	73.4599019751	110.655745595	100.791948866	78.5577911739	105.719618923	121.609356988	96.1577020253	105.006622659	110.143254055	118.280377532	116.090580583	100.739333379	102.875827717	106.217518165	104.99941169	87.8146167442	92.774733576	187.052919224	111.330623267	122.358825718	89.4878284294	87.1157091209
114.971859014	101.923889871	132.369356395	104.208219876	143.055651801	143.400104963	161.615370661	123.518482581	117.59792081	144.686788151	151.576871924	143.178863298	108.332003563	130.744655677	141.534343926	116.769924405	143.555636138	159.798372673	111.330623267	187.052919224	144.065229715	137.777436776	110.767651329
121.172247522	98.540472489	132.981475174	117.314426821	100.224852689	133.605988363	144.827466448	112.275550227	140.054896872	150.549056366	131.90468235	137.423258092	137.997471945	153.589326866	153.988328756	134.541301492	116.590358664	121.624619565	122.358825718	144.065229715	187.052919224	100.224932946	106.491848583
105.806999347	106.411474459	131.432300905	78.2445293352	117.174989287	116.342514794	136.026644158	121.226547476	87.2679845891	91.645854829	131.547613059	116.666469239	82.3876906517	89.3644416018	100.935853612	101.674000381	130.181897761	148.233692554	89.4878284294	137.777436776	100.224932946	187.052919224	104.31664278
106.08037872	71.0755902957	122.243783769	79.3786846797	85.0999935444	102.771295151	128.11133332	86.8633244938	94.5786817743	103.385480608	116.606845845	120.06543109	95.9701720071	106.532097084	108.504283964	112.848907692	84.795390097	102.623244614	87.1157091209	110.767651329	106.491848583	104.31664278	187.052919224
Genotype stats (X^T * X): 	51.90328075
Gene expression - Genotype stats (Y^T * X): 
-18.6437448126	-16.3185417899	-22.4353499971	-19.1699391807	-14.8397409624	-15.3030313723	-19.7080738049	-19.5240881976	-16.2283631586	-12.2036550057	-23.56076945	-19.9088555696	-11.1580058613	-10.9044650272	-12.8758541492	-15.149410919	-12.6296560981	-17.9555685213	-18.7329357019	-18.2724495007	-22.2284264791	-18.712494862	-15.5674147249
